year,month,rain_mm,Kinneret_Level_end_of_month,tmp_air_max,tmp_air_min,rain_day,sns_drt,Date,Kinneret_Level_end_of_last_month,Change_from_last_month,tmp_air_max_binned,tmp_air_min_binned
1966,6,0.0,-210.52,31.86661736635421,18.375908681961313,0,736.2,1966-06-01,-210.52,0.0,31-34,16-19
1966,8,0.0,-210.52,32.71630161742117,21.048118977796396,0,680.7096774193549,1966-08-01,-210.52,0.0,31-34,19-23
1966,9,147.25156525717273,-210.13,30.858891899418218,19.55088181038182,12,578.4,1966-09-01,-210.52,0.3900000000000148,28-31,19-23
1966,10,641.8206265328103,-210.32,29.395909580077664,16.99567668752728,14,540.6774193548387,1966-10-01,-210.13,-0.18999999999999773,28-31,16-19
1966,11,496.3659862559866,-210.52,27.574700854700854,15.742388663967613,14,472.8666666666667,1966-11-01,-210.32,-0.20000000000001705,23-28,12-16
1966,12,2564.536260309105,-210.3,18.77674622840158,10.443458908823935,23,296.19354838709677,1966-12-01,-210.52,0.21999999999999886,17-23,8-12
1967,1,1809.2645813831875,-209.83,15.823206993071171,6.712091038406829,28,343.38709677419354,1967-01-01,-210.3,0.46999999999999886,11-17,3-8
1967,2,1033.5589225639612,-209.2,15.424034325679063,6.516058445663709,24,416.0357142857143,1967-02-01,-209.83,0.6300000000000239,11-17,3-8
1967,3,1430.7041920399647,-208.87,17.455710549258935,7.389524159133666,20,384.51612903225805,1967-03-01,-209.2,0.3299999999999841,11-17,3-8
1967,4,129.22681584366094,-208.97,23.087790817132927,10.985050708603342,20,549.0333333333333,1967-04-01,-208.87,-0.09999999999999432,17-23,8-12
1967,5,273.1687870150217,-208.87,26.76936987624962,14.797774428686429,15,596.8709677419355,1967-05-01,-208.97,0.09999999999999432,23-28,12-16
1967,7,0.0,-209.04,31.904366462127363,20.55409719312945,0,714.5806451612904,1967-07-01,-208.87,-0.1699999999999875,31-34,19-23
1967,8,0.0,-209.26,32.727863370282726,21.081267650755315,0,683.7096774193549,1967-08-01,-209.04,-0.21999999999999886,31-34,19-23
1967,9,20.308866488257898,-209.45,30.84838888888889,19.293037192654843,8,583.8333333333334,1967-09-01,-209.26,-0.18999999999999773,28-31,16-19
1967,10,340.3331023069884,-209.54,28.87695077566045,17.0810827417279,20,506.03225806451616,1967-10-01,-209.45,-0.09000000000000341,28-31,16-19
1967,11,1236.960117509003,-209.53,22.690714285714286,12.1374708994709,25,407.6333333333333,1967-11-01,-209.54,0.009999999999990905,17-23,8-12
1967,12,1196.5982012908319,-209.61,18.505350086929035,9.964431111926865,27,309.48387096774195,1967-12-01,-209.53,-0.0800000000000125,17-23,8-12
1968,1,1827.5831846921133,-209.17,15.224895033282133,7.052916779615072,25,332.64516129032256,1968-01-01,-209.61,0.44000000000002615,11-17,3-8
1968,2,505.5852693463732,-209.2,17.494604462474648,6.876685018835119,16,446.48275862068965,1968-02-01,-209.17,-0.030000000000001137,11-17,3-8
1968,3,416.50384863761093,-209.02,19.276541068040125,8.440157224179995,22,407.7096774193548,1968-03-01,-209.2,0.1799999999999784,17-23,3-8
1968,4,366.4164917718745,-208.87,25.726458704693997,12.285929971988795,8,524.8333333333334,1968-04-01,-209.02,0.15000000000000568,23-28,12-16
1968,5,272.31007167670464,-208.86,30.141507019229973,16.76686381297387,14,650.0,1968-05-01,-208.87,0.009999999999990905,28-31,16-19
1968,6,2.0,-209.02,31.728187675070032,19.301736694677867,2,722.3333333333334,1968-06-01,-208.86,-0.1599999999999966,31-34,16-19
1968,7,0.0,-209.12,33.4949465500655,21.091739920828804,0,717.483870967742,1968-07-01,-209.02,-0.09999999999999432,31-34,19-23
1968,8,16.57142857142857,-209.51,32.61656802809573,20.772356762211086,2,684.4516129032259,1968-08-01,-209.12,-0.38999999999998636,31-34,19-23
1968,9,75.04191796696041,-209.73,31.36083964646465,19.133659579667647,7,593.2666666666667,1968-09-01,-209.51,-0.21999999999999886,31-34,16-19
1968,10,403.7602317436748,-209.83,27.768511730205283,16.321017800271182,16,525.6774193548387,1968-10-01,-209.73,-0.10000000000002274,23-28,12-16
1968,11,1156.2873916852857,-209.76,23.753816980286746,13.270027187194529,21,430.9,1968-11-01,-209.83,0.0700000000000216,23-28,12-16
1968,12,3056.8740370139362,-209.07,18.10623778103617,10.414201670404232,25,311.19354838709677,1968-12-01,-209.76,0.6899999999999977,17-23,8-12
1969,1,3633.933290818822,-208.2,14.701641653728938,8.001397454142948,27,225.5483870967742,1969-01-01,-209.07,0.8700000000000045,11-17,3-8
1969,2,335.0453854808971,-208.81,18.46720460911638,8.283436783804431,15,424.32142857142856,1969-02-01,-208.2,-0.6100000000000136,17-23,3-8
1969,3,1076.6096077179338,-208.8,20.948450024437935,10.945517019834138,19,322.4516129032258,1969-03-01,-208.81,0.009999999999990905,17-23,8-12
1969,4,265.44007337451876,-208.78,21.816776026392965,10.448875448028673,17,530.0,1969-04-01,-208.8,0.020000000000010232,17-23,8-12
1969,5,33.35359337832456,-208.84,28.76718993112333,15.952812187632958,10,598.741935483871,1969-05-01,-208.78,-0.060000000000002274,28-31,12-16
1969,6,0.0,-208.83,32.25603830645161,19.378365962180194,0,722.4,1969-06-01,-208.84,0.009999999999990905,31-34,16-19
1969,7,0.0,-209.0,31.129406882796893,19.295484878017728,0,721.1612903225806,1969-07-01,-208.83,-0.1699999999999875,28-31,16-19
1969,8,0.0,-209.17,32.10517492826286,19.97086173257024,0,675.3870967741935,1969-08-01,-209.0,-0.1699999999999875,31-34,19-23
1969,9,57.32037037037037,-209.3,32.34759990132416,20.188367668621698,6,576.3,1969-09-01,-209.17,-0.13000000000002387,31-34,19-23
1969,10,614.0360073850429,-209.39,27.940249463942234,17.061854405133538,20,461.7096774193548,1969-10-01,-209.3,-0.08999999999997499,23-28,16-19
1969,11,612.2165534062849,-209.42,24.052818100358426,12.176589287921322,10,499.0,1969-11-01,-209.39,-0.030000000000001137,23-28,12-16
1969,12,800.1001258383494,-209.38,19.46357842209819,9.629900277488725,19,355.80645161290323,1969-12-01,-209.42,0.03999999999999204,17-23,8-12
1970,1,1871.5943727303916,-209.08,17.151684995112415,8.445738025415446,26,304.35483870967744,1970-01-01,-209.38,0.29999999999998295,11-17,8-12
1970,2,575.7377040472288,-209.2,18.782443062452256,7.792412703717852,14,458.57142857142856,1970-02-01,-209.08,-0.11999999999997613,17-23,3-8
1970,3,1198.3075107849008,-208.88,21.664949902248292,10.505027118216503,16,422.51612903225805,1970-03-01,-209.2,0.3199999999999932,17-23,8-12
1970,4,332.8730331264219,-208.79,25.850601047237078,12.504341601498854,6,557.1,1970-04-01,-208.88,0.09000000000000341,23-28,12-16
1970,5,64.73230861965038,-208.89,28.234652262664596,14.122413614012439,6,657.5806451612904,1970-05-01,-208.79,-0.09999999999999432,23-28,12-16
1970,6,0.0,-209.07,30.394689171122995,17.54741105912062,0,708.0333333333333,1970-06-01,-208.89,-0.18000000000000682,28-31,16-19
1970,7,0.0,-209.25,31.235805801248706,19.752675598335067,0,704.1290322580645,1970-07-01,-209.07,-0.18000000000000682,31-34,19-23
1970,8,22.505806451612905,-209.63,32.117496373726865,20.437402248289345,2,683.0322580645161,1970-08-01,-209.25,-0.37999999999999545,31-34,19-23
1970,9,48.182444983683375,-209.92,31.0023826500297,18.97111705288176,6,582.2,1970-09-01,-209.63,-0.28999999999999204,28-31,16-19
1970,10,274.8967686634791,-210.14,27.693755779591257,14.587470633226202,14,536.8064516129032,1970-10-01,-209.92,-0.21999999999999886,23-28,12-16
1970,11,736.9369273675674,-210.32,23.83427398989899,13.0661773989899,23,457.6,1970-11-01,-210.14,-0.18000000000000682,23-28,12-16
1970,12,1021.7668000790918,-210.35,16.70006415469414,7.089994285837501,20,391.38709677419354,1970-12-01,-210.32,-0.030000000000001137,11-17,3-8
1971,1,1235.2425694993776,-210.31,19.006999061898906,9.25119741903951,17,355.38709677419354,1971-01-01,-210.35,0.03999999999999204,17-23,8-12
1971,2,2091.902455968091,-209.69,16.63682937526184,7.409778225806454,25,342.17857142857144,1971-02-01,-210.31,0.6200000000000045,11-17,3-8
1971,3,512.7226527525492,-209.32,20.507864854318417,8.94198577870274,19,440.03225806451616,1971-03-01,-209.69,0.37000000000000455,17-23,8-12
1971,4,1644.555930411238,-208.79,21.200430107526877,10.327106167346436,17,481.6333333333333,1971-04-01,-209.32,0.5300000000000011,17-23,8-12
1971,5,4.892222222222222,-208.8,28.734234481915934,15.188165933528838,4,663.6451612903226,1971-05-01,-208.79,-0.010000000000019327,28-31,12-16
1971,6,31.89967105263158,-208.89,30.64377376708259,17.93145350564468,4,706.4333333333333,1971-06-01,-208.8,-0.08999999999997499,28-31,16-19
1971,7,0.0,-209.1,30.767040330463853,19.61903714565005,0,712.6774193548387,1971-07-01,-208.89,-0.21000000000000796,28-31,19-23
1971,8,63.04886363636364,-209.41,32.20990898842745,20.485720741494024,4,691.1612903225806,1971-08-01,-209.1,-0.3100000000000023,31-34,19-23
1971,9,3.0,-209.62,31.17316196236559,19.50013664874552,1,572.4,1971-09-01,-209.41,-0.21000000000000796,31-34,19-23
1971,10,176.3154207720384,-209.92,27.565929273266597,14.622076423881115,14,532.8387096774194,1971-10-01,-209.62,-0.29999999999998295,23-28,12-16
1971,11,687.7659197757166,-209.97,22.288533826164873,11.719122983870971,19,393.2,1971-11-01,-209.92,-0.05000000000001137,17-23,8-12
1971,12,1903.1439733408113,-209.89,15.370263255469043,7.378784010452529,27,256.93548387096774,1971-12-01,-209.97,0.0800000000000125,11-17,3-8
1972,1,1165.6761078189784,-209.58,15.598033298647241,6.2045946597089445,20,379.06451612903226,1972-01-01,-209.89,0.30999999999997385,11-17,3-8
1972,2,1290.645042276734,-209.24,15.954178717093065,6.05423433444568,17,443.7931034482759,1972-02-01,-209.58,0.3400000000000034,11-17,3-8
1972,3,992.0103821085822,-209.03,19.34693707293819,8.816697123788336,22,393.6774193548387,1972-03-01,-209.24,0.21000000000000796,17-23,8-12
1972,4,448.69399275764613,-208.92,25.903111111111112,13.145660098522164,14,479.9,1972-04-01,-209.03,0.11000000000001364,23-28,12-16
1972,5,93.6422847593321,-208.99,26.65005085015096,14.34900021187563,14,589.9354838709677,1972-05-01,-208.92,-0.0700000000000216,23-28,12-16
1972,6,100.42992424242425,-209.21,29.97448166392994,17.860410509031208,7,686.5,1972-06-01,-208.99,-0.21999999999999886,28-31,16-19
1972,7,4.611111111111111,-209.59,30.699500768049155,19.695728465083306,2,700.3548387096774,1972-07-01,-209.21,-0.37999999999999545,28-31,19-23
1972,8,0.0,-209.9,32.43057762593357,20.166069442237404,0,684.8709677419355,1972-08-01,-209.59,-0.3100000000000023,31-34,19-23
1972,9,10.75590062111801,-210.16,32.279634646962236,19.491776895943566,5,607.3,1972-09-01,-209.9,-0.2599999999999909,31-34,19-23
1972,10,169.1608052998902,-210.47,29.542458816674618,17.031769426346735,13,488.2258064516129,1972-10-01,-210.16,-0.3100000000000023,28-31,16-19
1972,11,684.1048875773693,-210.64,22.9909934318555,11.645418719211825,14,417.7,1972-11-01,-210.47,-0.1699999999999875,17-23,8-12
1972,12,891.2908796299474,-210.77,16.713622697493665,5.231065618968843,14,386.9032258064516,1972-12-01,-210.64,-0.13000000000002387,11-17,3-8
1973,1,1453.593518997803,-210.68,16.445101553166072,5.666251053605891,18,402.0967741935484,1973-01-01,-210.77,0.09000000000000341,11-17,3-8
1973,2,263.6223882582339,-210.59,20.07208831808586,8.091446262413012,15,441.10714285714283,1973-02-01,-210.68,0.09000000000000341,17-23,3-8
1973,3,917.726712395103,-210.22,19.938324328619107,8.453135612173432,16,495.38709677419354,1973-03-01,-210.59,0.37000000000000455,17-23,8-12
1973,4,215.9720533614709,-210.14,23.458802740469416,10.991014109347441,14,554.9,1973-04-01,-210.22,0.0800000000000125,23-28,8-12
1973,5,140.60459229390682,-210.15,28.01693548387097,14.20992063492063,8,653.516129032258,1973-05-01,-210.14,-0.010000000000019327,23-28,12-16
1973,6,13.058823529411764,-210.33,30.024431216931223,17.103928571428572,1,732.2,1973-06-01,-210.15,-0.18000000000000682,28-31,16-19
1973,7,0.0,-210.7,32.70569800569801,20.07861409796894,0,720.5806451612904,1973-07-01,-210.33,-0.3699999999999761,31-34,19-23
1973,8,0.0,-211.01,32.09380112122047,20.442674937965265,0,677.9032258064516,1973-08-01,-210.7,-0.3100000000000023,31-34,19-23
1973,9,6.611940298507463,-211.28,32.0161684303351,19.61064373897708,1,612.4,1973-09-01,-211.01,-0.27000000000001023,31-34,19-23
1973,10,235.23647186147187,-211.49,29.864550054485544,16.69889716018748,7,553.5483870967741,1973-10-01,-211.28,-0.21000000000000796,28-31,16-19
1973,11,1327.7891510468585,-211.58,21.058809523809526,10.651940035273368,20,425.5,1973-11-01,-211.49,-0.09000000000000341,17-23,8-12
1973,12,525.4966819864399,-211.6,18.191019386620056,8.406134593993325,17,387.6774193548387,1973-12-01,-211.58,-0.01999999999998181,17-23,3-8
1974,1,3151.9929464703723,-210.97,13.554838709677425,6.117532855436081,25,280.16129032258067,1974-01-01,-211.6,0.6299999999999955,11-17,3-8
1974,2,870.5638867002565,-210.62,17.414707952146372,7.4030973883806395,15,470.35714285714283,1974-02-01,-210.97,0.3499999999999943,11-17,3-8
1974,3,666.7288629290716,-209.87,20.387005402828546,10.185527570316223,19,386.80645161290323,1974-03-01,-210.62,0.75,17-23,8-12
1974,4,511.9083029519029,-209.47,22.881825396825395,11.312552910052913,11,465.4,1974-04-01,-209.87,0.4000000000000057,17-23,8-12
1974,5,12.842857142857143,-209.49,27.429974267071042,13.579569892473119,3,644.516129032258,1974-05-01,-209.47,-0.020000000000010232,23-28,12-16
1974,6,2.416666666666667,-209.68,30.505133795536096,17.70759958645016,2,699.8,1974-06-01,-209.49,-0.18999999999999773,28-31,16-19
1974,7,0.0,-209.94,32.52800889877641,20.00962180200223,0,745.1612903225806,1974-07-01,-209.68,-0.2599999999999909,31-34,19-23
1974,8,22.258064516129032,-210.26,31.91995577096245,20.399118862227873,1,704.3225806451613,1974-08-01,-209.94,-0.3199999999999932,31-34,19-23
1974,9,8.430555555555555,-210.56,31.092025089605734,18.420473736250155,3,635.4,1974-09-01,-210.26,-0.30000000000001137,28-31,16-19
1974,10,19.169683257918553,-210.87,30.354092907463315,17.31296499343774,3,531.6774193548387,1974-10-01,-210.56,-0.3100000000000023,28-31,16-19
1974,11,786.384418931737,-211.05,23.64453920250896,12.940694892473116,22,461.4,1974-11-01,-210.87,-0.18000000000000682,23-28,12-16
1974,12,2219.2023093069397,-210.96,16.82964775676678,8.230359658880237,27,315.19354838709677,1974-12-01,-211.05,0.09000000000000341,11-17,3-8
1975,2,1790.3032850218021,-210.54,16.264278513824888,7.351838037634409,23,421.5,1975-02-01,-210.96,0.4200000000000159,11-17,3-8
1975,3,530.7084231106638,-210.09,21.32630723204995,8.7470612209504,10,538.258064516129,1975-03-01,-210.54,0.44999999999998863,17-23,8-12
1975,4,122.47271656602065,-210.06,26.644635080645163,13.521725134408607,14,563.2,1975-04-01,-210.09,0.030000000000001137,23-28,12-16
1975,5,82.91224489795917,-210.14,26.97413306451613,14.351654526534862,7,686.7096774193549,1975-05-01,-210.06,-0.07999999999998408,23-28,12-16
1975,6,30.555555555555557,-210.45,29.931266692930418,18.043885474601414,2,706.6,1975-06-01,-210.14,-0.3100000000000023,28-31,16-19
1975,7,0.0,-210.78,31.899244276795002,20.146893068164154,0,714.0,1975-07-01,-210.45,-0.3300000000000125,31-34,19-23
1975,8,9.0,-211.19,30.900227358848046,20.28558922023883,2,676.8387096774194,1975-08-01,-210.78,-0.4099999999999966,28-31,19-23
1975,9,93.05253947930004,-211.44,30.726456274167063,19.215479695252217,6,620.4,1975-09-01,-211.19,-0.25,28-31,16-19
1975,10,177.75854696610077,-211.64,28.211877115552532,15.335311636585452,11,579.6774193548387,1975-10-01,-211.44,-0.19999999999998863,23-28,12-16
1975,11,828.1979302781781,-211.65,22.434339381720438,12.175561155913975,21,442.4,1975-11-01,-211.64,-0.010000000000019327,17-23,12-16
1975,12,1687.8326615215622,-211.53,16.20796370967742,8.149307795698924,21,334.4516129032258,1975-12-01,-211.65,0.12000000000000455,11-17,3-8
1976,1,949.3688800643143,-211.3,15.880403836754642,7.234304740957968,23,336.5806451612903,1976-01-01,-211.53,0.22999999999998977,11-17,3-8
1976,2,1247.34507038805,-210.8,15.052192882664237,6.582678986752959,23,336.2068965517241,1976-02-01,-211.3,0.5,11-17,3-8
1976,3,939.7018878965503,-210.22,19.26926686217008,8.472073558162268,22,413.4193548387097,1976-03-01,-210.8,0.5800000000000125,17-23,8-12
1976,4,579.1456157677181,-209.86,22.871658866894755,11.754708103701084,17,516.5,1976-04-01,-210.22,0.3599999999999852,17-23,8-12
1976,5,116.33222253455551,-209.82,27.540325832466184,15.01124479708637,15,602.3225806451613,1976-05-01,-209.86,0.040000000000020464,23-28,12-16
1976,6,2.2444444444444445,-209.99,29.500039426523298,17.245456317204304,2,691.1,1976-06-01,-209.82,-0.17000000000001592,28-31,16-19
1976,7,0.0,-210.38,30.527075312174812,19.369358254990615,0,694.3548387096774,1976-07-01,-209.99,-0.38999999999998636,28-31,16-19
1976,8,0.0,-210.74,31.165421931300692,19.933444726492556,0,657.6774193548387,1976-08-01,-210.38,-0.36000000000001364,31-34,19-23
1976,9,22.593587376196073,-210.95,30.02416121086922,18.212935854653317,5,599.2,1976-09-01,-210.74,-0.20999999999997954,28-31,16-19
1976,10,542.2177818739218,-211.15,28.697298585730177,16.892495630065152,23,488.51612903225805,1976-10-01,-210.95,-0.20000000000001705,23-28,16-19
1976,11,1742.781462414072,-211.09,24.522774621212122,13.241501303356143,11,422.3,1976-11-01,-211.15,0.060000000000002274,23-28,12-16
1976,12,1074.4113361958707,-210.88,18.57298602725548,9.577895894428153,21,354.48387096774195,1976-12-01,-211.09,0.21000000000000796,17-23,8-12
1977,1,1383.6552367818704,-210.54,14.929363943808534,6.339932362122789,24,328.35483870967744,1977-01-01,-210.88,0.3400000000000034,11-17,3-8
1977,2,569.8790472183647,-210.1,19.628033486121726,9.032865418894831,14,447.2142857142857,1977-02-01,-210.54,0.4399999999999977,17-23,8-12
1977,3,1312.6829235704483,-209.72,18.82568120723363,8.684035923753664,21,491.4193548387097,1977-03-01,-210.1,0.37999999999999545,17-23,8-12
1977,4,971.2416768508929,-209.44,22.89677540106952,11.109322566269906,14,494.0,1977-04-01,-209.72,0.28000000000000114,17-23,8-12
1977,5,45.1869366971826,-209.37,27.92644389133953,14.77427125688985,8,598.258064516129,1977-05-01,-209.44,0.06999999999999318,23-28,12-16
1977,6,94.43673469387755,-209.53,30.591789772727264,17.99020517676768,5,714.8,1977-06-01,-209.37,-0.1599999999999966,28-31,16-19
1977,7,0.0,-209.86,32.05601192728535,20.46218948065462,0,725.4193548387096,1977-07-01,-209.53,-0.3300000000000125,31-34,19-23
1977,8,0.0,-210.14,32.90015864944975,20.675294969728505,0,691.9354838709677,1977-08-01,-209.86,-0.2799999999999727,31-34,19-23
1977,9,30.174162813507078,-210.42,30.519013255469044,19.00739583333333,4,621.8,1977-09-01,-210.14,-0.28000000000000114,28-31,16-19
1977,10,744.1304682569059,-210.54,26.308521505376344,15.03665322580645,13,475.06451612903226,1977-10-01,-210.42,-0.12000000000000455,23-28,12-16
1977,11,155.46514669331103,-210.65,24.098289650537637,11.764647849462365,11,457.7,1977-11-01,-210.54,-0.11000000000001364,23-28,8-12
1977,12,2638.304447882371,-210.17,16.296258806080832,8.079773293076963,28,317.03225806451616,1977-12-01,-210.65,0.4800000000000182,11-17,3-8
1978,1,1526.2621667266521,-209.62,15.902281891495598,7.128668743890517,27,365.03225806451616,1978-01-01,-210.17,0.549999999999983,11-17,3-8
1978,2,633.2658684543082,-209.27,18.91494252873563,8.163582287197414,20,427.60714285714283,1978-02-01,-209.62,0.3499999999999943,17-23,3-8
1978,3,973.3658776710989,-208.99,20.12836812144212,9.179745270542236,19,443.3225806451613,1978-03-01,-209.27,0.28000000000000114,17-23,8-12
1978,4,161.37620804241766,-208.9,23.92815340909091,10.917878787878786,11,560.4,1978-04-01,-208.99,0.09000000000000341,23-28,8-12
