year,month,rain_mm,Kinneret_Level_end_of_month,tmp_air_max,tmp_air_min,rain_day,sns_drt,Date,Kinneret_Level_end_of_last_month,Change_from_last_month,tmp_air_max_binned,tmp_air_min_binned
1978,5,14.167582417582416,-208.89,29.774721299810242,15.06902654390202,2,694.258064516129,1978-05-01,-208.9,0.010000000000019327,28-31,12-16
1978,6,12.075,-209.15,30.04943497474748,17.21270833333333,3,739.1,1978-06-01,-208.89,-0.2600000000000193,28-31,16-19
1978,7,0.0,-209.5,33.279802052785925,20.993756109481915,0,729.5806451612904,1978-07-01,-209.15,-0.3499999999999943,31-34,19-23
1978,8,0.0,-209.84,30.78500948766604,19.214326375711575,0,707.516129032258,1978-08-01,-209.5,-0.3400000000000034,28-31,16-19
1978,9,4.562857142857143,-210.12,29.885514520202022,18.218544823232325,5,586.9,1978-09-01,-209.84,-0.28000000000000114,28-31,16-19
1978,10,368.25733076783365,-210.09,28.54694654006243,16.523865114464098,13,480.0967741935484,1978-10-01,-210.12,0.030000000000001137,23-28,16-19
1978,11,459.8585002306912,-210.07,21.099727822580636,10.092083333333333,18,440.0,1978-11-01,-210.09,0.020000000000010232,17-23,8-12
1978,12,1466.5104244264037,-210.01,17.364346501063768,9.586337760910817,24,304.35483870967744,1978-12-01,-210.07,0.060000000000002274,11-17,8-12
1979,1,861.3752570948765,-209.97,16.67314202771734,7.801965676536437,22,316.83870967741933,1979-01-01,-210.01,0.03999999999999204,11-17,3-8
1979,2,435.628307931235,-209.92,18.970532470563985,8.754920589447897,17,448.35714285714283,1979-02-01,-209.97,0.05000000000001137,17-23,8-12
1979,3,707.7012783514431,-209.88,20.910501490918953,9.726123610734614,22,467.2258064516129,1979-03-01,-209.92,0.03999999999999204,17-23,8-12
1979,4,197.49074550200072,-209.93,25.488565062388595,12.843731617647057,13,526.4,1979-04-01,-209.88,-0.05000000000001137,23-28,12-16
1979,5,72.50776016436394,-210.19,26.70250704387327,14.49094934161348,11,636.2903225806451,1979-05-01,-209.93,-0.2599999999999909,23-28,12-16
1979,6,25.76839826839827,-210.51,31.23432542335116,18.784686942958995,4,732.8,1979-06-01,-210.19,-0.3199999999999932,31-34,16-19
1979,7,0.0,-210.82,31.402371916508535,20.232433442585247,0,729.2903225806451,1979-07-01,-210.51,-0.3100000000000023,31-34,19-23
1979,8,26.452380952380956,-211.33,31.69322350641136,19.94362313840492,3,702.8709677419355,1979-08-01,-210.82,-0.5100000000000193,31-34,19-23
1979,9,2.5,-211.52,30.975308972073684,19.462549019607835,2,587.4,1979-09-01,-211.33,-0.18999999999999773,28-31,19-23
1979,10,657.065445988518,-211.66,28.197886838019667,16.68596112931976,18,532.6451612903226,1979-10-01,-211.52,-0.13999999999998636,23-28,16-19
1979,11,945.8642214058984,-211.68,24.949090909090906,14.687168560606061,17,403.2,1979-11-01,-211.66,-0.020000000000010232,23-28,12-16
1979,12,2573.7016599632916,-211.31,15.991429475015813,8.35095793082629,23,308.51612903225805,1979-12-01,-211.68,0.37000000000000455,11-17,3-8
1980,1,1503.967094330978,-210.71,14.279023632913571,6.245103789316313,24,347.80645161290323,1980-01-01,-211.31,0.5999999999999943,11-17,3-8
1980,2,1674.869619287315,-210.11,15.402692236769315,7.33622226319995,25,298.44827586206895,1980-02-01,-210.71,0.5999999999999943,11-17,3-8
1980,3,914.2756623326499,-209.01,19.133508891093097,8.734848484848486,19,410.61290322580646,1980-03-01,-210.11,1.1000000000000227,17-23,8-12
1980,4,524.791423080979,-208.83,23.672307653144347,11.782743238840014,13,541.2,1980-04-01,-209.01,0.1799999999999784,23-28,8-12
1980,5,32.52431521281079,-208.88,29.082407746823076,14.652003910068425,6,619.5483870967741,1980-05-01,-208.83,-0.04999999999998295,28-31,12-16
1980,6,0.0,-209.06,30.553728461081402,17.68525549613785,0,737.5,1980-06-01,-208.88,-0.18000000000000682,28-31,16-19
1980,7,0.0,-209.37,31.33188538611926,20.425609765711222,0,726.6774193548387,1980-07-01,-209.06,-0.3100000000000023,31-34,19-23
1980,8,0.0,-209.74,31.71834200485606,20.697294484911556,0,689.1290322580645,1980-08-01,-209.37,-0.37000000000000455,31-34,19-23
1980,9,12.109117316341829,-209.97,29.859820788530467,18.249526881720435,4,612.3,1980-09-01,-209.74,-0.22999999999998977,28-31,16-19
1980,10,365.33148585950124,-210.17,28.17998612556365,16.19844606312869,11,515.516129032258,1980-10-01,-209.97,-0.19999999999998863,23-28,12-16
1980,11,182.89236546374042,-210.25,24.28369837487781,13.2972525659824,13,479.6,1980-11-01,-210.17,-0.0800000000000125,23-28,12-16
1980,12,1766.6530934764712,-210.26,18.008047292690804,9.516360318428566,22,287.2258064516129,1980-12-01,-210.25,-0.009999999999990905,17-23,8-12
1981,1,2876.544366426994,-209.41,14.846612006171732,6.662017320832671,29,316.741935483871,1981-01-01,-210.26,0.8499999999999943,11-17,3-8
1981,2,1200.8306792079459,-209.15,16.15564132104455,7.720422824302133,26,343.17857142857144,1981-02-01,-209.41,0.2599999999999909,11-17,3-8
1981,3,711.1438588002642,-208.89,20.67281720430108,10.006482511432454,17,454.4,1981-03-01,-209.15,0.2600000000000193,17-23,8-12
1981,4,450.3592944432693,-208.82,23.794620963327862,11.777426108374385,19,516.6,1981-04-01,-208.89,0.06999999999999318,23-28,8-12
1981,5,36.075736310473154,-208.87,26.421917273673255,13.419766952826919,7,614.741935483871,1981-05-01,-208.82,-0.05000000000001137,23-28,12-16
1981,6,49.94068965517241,-209.04,30.28215053763442,17.873601285378815,3,710.9333333333333,1981-06-01,-208.87,-0.1699999999999875,28-31,16-19
1981,7,121.0,-209.39,31.759080818591748,20.417363857093306,1,693.3225806451613,1981-07-01,-209.04,-0.3499999999999943,31-34,19-23
1981,8,0.0,-209.69,32.04516475893167,20.587408949011444,0,680.516129032258,1981-08-01,-209.39,-0.30000000000001137,31-34,19-23
1981,9,12.294117647058824,-209.91,31.805571236559135,19.45860887096774,1,607.7666666666667,1981-09-01,-209.69,-0.21999999999999886,31-34,19-23
1981,10,143.11348022462573,-210.08,29.57958687669693,16.808319997129427,10,556.516129032258,1981-10-01,-209.91,-0.17000000000001592,28-31,16-19
1981,11,1194.9468144233022,-210.23,20.813935483870967,10.73098566308244,23,427.7,1981-11-01,-210.08,-0.14999999999997726,17-23,8-12
1981,12,350.01412977771815,-210.24,19.31688670655567,9.611713059313216,19,348.5483870967742,1981-12-01,-210.23,-0.010000000000019327,17-23,8-12
1982,1,766.4525666364539,-210.29,17.075530913978493,7.326759235171696,22,377.61290322580646,1982-01-01,-210.24,-0.04999999999998295,11-17,3-8
1982,2,1376.6827092804351,-209.87,15.441635944700456,6.25609817786959,25,312.85714285714283,1982-02-01,-210.29,0.4199999999999875,11-17,3-8
1982,3,1039.7792813930726,-209.61,18.272430213464695,7.12293492171708,22,459.48387096774195,1982-03-01,-209.87,0.2599999999999909,17-23,3-8
1982,4,216.14403220589344,-209.62,25.366126436781606,12.731245210727968,17,442.53333333333336,1982-04-01,-209.61,-0.009999999999990905,23-28,12-16
1982,5,189.60323679672203,-209.69,26.97684727355365,14.435612209503986,11,571.0967741935484,1982-05-01,-209.62,-0.06999999999999318,23-28,12-16
1982,6,7.706766917293233,-209.98,30.418616584564866,16.931578544061303,2,733.15,1982-06-01,-209.69,-0.28999999999999204,28-31,16-19
1982,7,0.0,-210.48,31.167362472117755,19.47031990277263,0,706.6935483870968,1982-07-01,-209.98,-0.5,31-34,19-23
1982,8,0.0,-210.88,31.800893585465328,20.21855562333298,0,674.1451612903226,1982-08-01,-210.48,-0.4000000000000057,31-34,19-23
1982,9,53.44981009224092,-211.19,30.778690636200725,18.63560663082437,3,582.7833333333333,1982-09-01,-210.88,-0.3100000000000023,28-31,16-19
1982,10,198.11446502266466,-211.47,28.431736927359122,16.029822263686054,13,491.9032258064516,1982-10-01,-211.19,-0.28000000000000114,23-28,12-16
1982,11,1214.6766583973322,-211.56,19.519820788530467,9.588855642071438,17,354.45,1982-11-01,-211.47,-0.09000000000000341,17-23,8-12
1982,12,1538.7325227329811,-211.57,15.606378772112382,6.845775481888905,19,280.66129032258067,1982-12-01,-211.56,-0.009999999999990905,11-17,3-8
1983,1,1743.0321752043994,-211.15,12.570506912442399,4.778976640711901,23,258.48387096774195,1983-01-01,-211.57,0.4199999999999875,11-17,3-8
1983,2,1761.5483821753037,-210.54,14.523283518388201,5.935073761305289,23,261.4642857142857,1983-02-01,-211.15,0.6100000000000136,11-17,3-8
1983,3,1233.9584254159674,-209.56,17.62794681423713,7.615879449105253,21,364.80645161290323,1983-03-01,-210.54,0.9799999999999898,11-17,3-8
1983,4,272.2393838342327,-209.21,22.007631958379786,10.811968487551095,17,460.98333333333335,1983-04-01,-209.56,0.3499999999999943,17-23,8-12
1983,5,141.66156844534504,-209.18,26.589456391875743,14.111283101605679,8,542.6612903225806,1983-05-01,-209.21,0.030000000000001137,23-28,12-16
1983,6,73.95359477124182,-209.35,29.54498236331569,16.981477072310405,4,682.5833333333334,1983-06-01,-209.18,-0.1699999999999875,28-31,16-19
1983,7,2.25,-209.74,31.074308755760374,19.432364409783766,1,676.9677419354839,1983-07-01,-209.35,-0.3900000000000148,28-31,16-19
1983,8,0.0,-210.09,31.40710313046242,19.67116637533767,0,655.3548387096774,1983-08-01,-209.74,-0.3499999999999943,31-34,19-23
1983,9,50.42948717948719,-210.39,30.149993216659883,18.428480870980867,4,600.2800000000001,1983-09-01,-210.09,-0.29999999999998295,28-31,16-19
1983,10,77.80208664311496,-210.57,26.969278033794165,14.715151903055128,11,535.1322580645161,1983-10-01,-210.39,-0.18000000000000682,23-28,12-16
1983,11,1154.6672373041702,-210.5,23.454880952380954,12.900897435897438,17,399.1800000000001,1983-11-01,-210.57,0.06999999999999318,23-28,12-16
1983,12,542.4785258423623,-210.55,18.74456803856136,8.604935525069004,19,354.5903225806451,1983-12-01,-210.5,-0.05000000000001137,17-23,8-12
1984,1,1317.3348710214786,-210.44,15.886451612903224,7.209677419354837,22,327.6774193548387,1984-01-01,-210.55,0.11000000000001364,11-17,3-8
1984,2,494.7832429034365,-210.16,18.634022988505752,7.034942528735633,9,442.44827586206895,1984-02-01,-210.44,0.28000000000000114,17-23,3-8
1984,3,1106.4665796160375,-209.71,20.12172043010752,9.354408602150539,21,381.0,1984-03-01,-210.16,0.44999999999998863,17-23,8-12
1984,4,763.7074822627642,-209.34,22.029888888888884,10.604666666666668,14,516.7,1984-04-01,-209.71,0.37000000000000455,17-23,8-12
1984,5,0.6969696969696969,-209.33,28.941290322580645,14.51204301075269,3,621.3870967741935,1984-05-01,-209.34,0.009999999999990905,28-31,12-16
1984,6,1.0454545454545454,-209.59,29.565333333333335,16.70555555555556,2,711.9,1984-06-01,-209.33,-0.2599999999999909,28-31,16-19
1984,7,4.3,-209.89,31.13769585253456,18.942607231478192,1,725.4193548387096,1984-07-01,-209.59,-0.29999999999998295,31-34,16-19
1984,8,5.0,-210.36,30.922826420890935,18.900583717357907,2,701.3225806451613,1984-08-01,-209.89,-0.4700000000000273,28-31,16-19
1984,9,0.0,-210.55,31.195336996336998,17.521573870573867,0,606.9,1984-09-01,-210.36,-0.18999999999999773,31-34,16-19
1984,10,265.29158786657797,-210.74,28.694285714285712,15.529769585253456,8,530.4193548387096,1984-10-01,-210.55,-0.18999999999999773,23-28,12-16
1984,11,936.8457402985845,-210.81,22.095333333333333,11.934000000000001,26,438.2,1984-11-01,-210.74,-0.06999999999999318,17-23,8-12
1985,1,937.1229186040221,-210.74,17.66129032258064,8.338494623655915,23,298.5483870967742,1985-01-01,-210.81,0.06999999999999318,11-17,3-8
1985,2,1828.1483841878155,-209.85,15.053809523809523,6.021666666666667,23,332.57142857142856,1985-02-01,-210.74,0.8900000000000148,11-17,3-8
1985,3,140.72501765191402,-209.68,20.698279569892478,8.025806451612903,8,460.06451612903226,1985-03-01,-209.85,0.1699999999999875,17-23,3-8
1985,4,524.9454710425038,-209.63,23.94625396825397,11.016333333333334,9,513.5,1985-04-01,-209.68,0.05000000000001137,23-28,8-12
1985,5,15.928896202570902,-209.81,28.317204301075268,15.502718894009217,7,506.35483870967744,1985-05-01,-209.63,-0.18000000000000682,23-28,12-16
1985,6,0.0,-210.12,30.331380952380957,17.26609523809524,0,729.3,1985-06-01,-209.81,-0.3100000000000023,28-31,16-19
1985,7,0.0,-210.48,31.607403993855613,18.451843317972347,0,736.0645161290323,1985-07-01,-210.12,-0.3599999999999852,31-34,16-19
1985,8,0.0,-210.88,33.26645161290322,21.604301075268815,0,635.1290322580645,1985-08-01,-210.48,-0.4000000000000057,31-34,19-23
1985,9,8.410714285714285,-211.19,31.319333333333343,18.42244444444445,3,601.4,1985-09-01,-210.88,-0.3100000000000023,31-34,16-19
1985,10,380.5225316140097,-211.39,26.45958525345622,14.27290322580645,16,534.5806451612904,1985-10-01,-211.19,-0.19999999999998863,23-28,12-16
1985,11,389.36251592450174,-211.63,25.04155555555555,13.09,10,437.8,1985-11-01,-211.39,-0.2400000000000091,23-28,12-16
1985,12,1119.2515870019058,-211.73,18.127096774193543,8.716559139784946,18,377.2258064516129,1985-12-01,-211.63,-0.09999999999999432,17-23,8-12
1986,1,1222.8673246481299,-211.55,16.510128083491463,7.607020872865274,24,379.741935483871,1986-01-01,-211.73,0.1799999999999784,11-17,3-8
1986,2,1149.1471583658372,-211.14,17.943045112781952,7.003626713843432,20,415.17857142857144,1986-02-01,-211.55,0.410000000000025,17-23,3-8
1986,3,362.3366430224526,-211.08,21.039558573853995,8.904584040747027,17,486.0967741935484,1986-03-01,-211.14,0.05999999999997385,17-23,8-12
1986,4,277.2615748854083,-211.05,26.273157894736833,12.886140350877195,9,512.1,1986-04-01,-211.08,0.030000000000001137,23-28,12-16
1986,5,482.51620736340567,-211.09,24.86310795965245,12.40967741935484,11,635.3225806451613,1986-05-01,-211.05,-0.03999999999999204,23-28,12-16
1986,6,29.255607355607353,-211.31,30.002526315789467,17.493947368421058,4,716.3,1986-06-01,-211.09,-0.21999999999999886,28-31,16-19
1986,7,0.0,-211.6,31.27758913412563,18.7068458781362,0,722.0322580645161,1986-07-01,-211.31,-0.28999999999999204,31-34,16-19
1986,8,0.0,-212.0,31.689646697388632,19.547809847198636,0,688.0645161290323,1986-08-01,-211.6,-0.4000000000000057,31-34,19-23
1986,9,28.5349508746705,-212.28,31.981219715956556,19.548421052631582,4,616.7,1986-09-01,-212.0,-0.28000000000000114,31-34,19-23
1986,10,603.9396500266405,-212.34,27.091090629800316,15.58878648233487,12,523.741935483871,1986-10-01,-212.28,-0.060000000000002274,23-28,12-16
1986,11,2427.2477193080204,-212.06,19.032063492063497,9.796507936507934,20,375.8,1986-11-01,-212.34,0.28000000000000114,17-23,8-12
1986,12,1546.8369875406618,-211.73,15.665645161290321,6.706774193548386,22,371.7096774193548,1986-12-01,-212.06,0.3300000000000125,11-17,3-8
1987,1,1074.101074842606,-210.91,16.632419354838706,7.15516129032258,16,365.2258064516129,1987-01-01,-211.73,0.8199999999999932,11-17,3-8
1987,2,566.9598298118703,-210.5,18.59732142857143,8.417857142857143,14,432.42857142857144,1987-02-01,-210.91,0.4099999999999966,17-23,3-8
1987,3,1147.3353968843323,-209.81,15.863709677419353,6.3782078853046595,25,357.7741935483871,1987-03-01,-210.5,0.6899999999999977,11-17,3-8
1987,4,153.86138529042958,-209.55,21.763430799220277,9.620038986354775,15,598.1,1987-04-01,-209.81,0.2599999999999909,17-23,8-12
1987,5,32.689542483660134,-209.54,27.784550084889638,12.799490662139213,5,660.8709677419355,1987-05-01,-209.55,0.010000000000019327,23-28,12-16
1987,6,0.0,-209.68,29.608421052631574,15.963333333333335,0,732.9,1987-06-01,-209.54,-0.14000000000001478,28-31,12-16
1987,7,0.0,-209.94,32.03209677419355,19.838763440860216,0,708.0,1987-07-01,-209.68,-0.2599999999999909,31-34,19-23
1987,8,0.0,-210.27,32.58804659498208,20.475428221090365,0,689.2258064516129,1987-08-01,-209.94,-0.3300000000000125,31-34,19-23
1987,9,0.0,-210.52,31.32600877192983,18.539798245614044,0,619.0,1987-09-01,-210.27,-0.25,31-34,16-19
1987,10,695.3863068317866,-210.71,26.221272401433687,14.833924731182794,16,468.0,1987-10-01,-210.52,-0.18999999999999773,23-28,12-16
1987,11,469.941446050605,-210.82,22.825517543859647,11.275964912280704,8,466.2,1987-11-01,-210.71,-0.10999999999998522,17-23,8-12
1987,12,2435.6719416574256,-210.66,16.68543010752688,9.790143369175626,25,248.2258064516129,1987-12-01,-210.82,0.1599999999999966,11-17,8-12
1988,1,1399.7368345743203,-210.04,14.775645161290322,7.463896434634977,26,314.7096774193548,1988-01-01,-210.66,0.6200000000000045,11-17,3-8
1988,2,1786.8740773810846,-209.22,15.123505747126437,7.196034482758621,24,272.7931034482759,1988-02-01,-210.04,0.8199999999999932,11-17,3-8
1988,3,928.2084272518058,-208.95,17.50209677419355,8.10588285229202,22,406.741935483871,1988-03-01,-209.22,0.27000000000001023,11-17,3-8
1988,4,179.78404506695892,-208.8,23.939768518518523,11.035880991285403,11,493.2,1988-04-01,-208.95,0.14999999999997726,23-28,8-12
1988,5,5.125,-208.81,29.405819656668562,15.137577815506505,4,673.1612903225806,1988-05-01,-208.8,-0.009999999999990905,28-31,12-16
1988,6,1.4190476190476191,-209.05,30.647807017543858,17.67510721247563,3,711.7,1988-06-01,-208.81,-0.2400000000000091,28-31,16-19
1988,7,30.5,-210.0,32.735766836445954,20.976551594038856,2,718.3548387096774,1988-07-01,-209.05,-0.9499999999999886,31-34,19-23
1988,8,0.0,-209.64,32.178348147408364,20.758384100669126,0,689.2258064516129,1988-08-01,-210.0,0.36000000000001364,31-34,19-23
1988,9,20.064529914529913,-209.94,31.75031573214081,18.45483935328517,3,624.9,1988-09-01,-209.64,-0.30000000000001137,31-34,16-19
1988,10,316.85395945754664,-210.16,26.775970682557123,14.928552326420098,18,546.6774193548387,1988-10-01,-209.94,-0.21999999999999886,23-28,12-16
1988,11,723.4884485474996,-210.28,20.256101364522422,9.571998050682259,20,436.2,1988-11-01,-210.16,-0.12000000000000455,17-23,8-12
1988,12,1740.23767472505,-210.24,16.394255800792305,8.104301075268816,21,294.0,1988-12-01,-210.28,0.03999999999999204,11-17,3-8
1989,1,866.620976043249,-210.15,12.862969251084705,3.644826170422895,25,335.4193548387097,1989-01-01,-210.24,0.09000000000000341,11-17,
1989,2,583.5060677582236,-210.11,16.23970342522974,4.891541353383459,15,450.42857142857144,1989-02-01,-210.15,0.03999999999999204,11-17,3-8
1989,3,934.9898690007844,-210.02,19.102329749103948,8.103272967364646,16,456.0,1989-03-01,-210.11,0.09000000000000341,17-23,3-8
1989,4,49.22916666666667,-210.16,28.153398692810455,12.43494553376906,2,634.7,1989-04-01,-210.02,-0.13999999999998636,23-28,12-16
1989,5,19.54910160015423,-210.4,29.249066213921896,15.055451801546878,4,706.6451612903226,1989-05-01,-210.16,-0.2400000000000091,28-31,12-16
1989,6,63.916666666666664,-210.74,29.421425868593058,16.599957358674466,1,751.5,1989-06-01,-210.4,-0.3400000000000034,28-31,16-19
1989,7,0.0,-211.2,31.455597722960146,19.768880455407963,0,735.3870967741935,1989-07-01,-210.74,-0.45999999999997954,31-34,19-23
1989,8,0.0,-211.63,31.77571157495256,19.700498102466785,0,699.9677419354839,1989-08-01,-211.2,-0.4300000000000068,31-34,19-23
1989,9,16.238970588235293,-211.94,30.79616666666667,18.365333333333336,2,612.9,1989-09-01,-211.63,-0.3100000000000023,28-31,16-19
1989,10,568.7787171594296,-212.25,26.41693548387096,14.440645161290325,16,519.6774193548387,1989-10-01,-211.94,-0.3100000000000023,23-28,12-16
1989,11,1185.935778019294,-212.3,22.38616666666667,12.444833333333333,18,425.9,1989-11-01,-212.25,-0.05000000000001137,17-23,12-16
1989,12,948.5955660495333,-212.13,16.803370118845496,7.472674966987358,19,356.51612903225805,1989-12-01,-212.3,0.17000000000001592,11-17,3-8
1990,1,1499.0826408952523,-211.95,13.808972835314089,5.918404074702886,27,267.2903225806452,1990-01-01,-212.13,0.18000000000000682,11-17,3-8
1990,2,1337.2899770304193,-211.69,15.033280075187973,6.041945488721805,23,401.14285714285717,1990-02-01,-211.95,0.2599999999999909,11-17,3-8
1990,3,792.4367724537963,-211.42,18.795945104697225,7.983648368232408,16,486.8709677419355,1990-03-01,-211.69,0.27000000000001023,17-23,3-8
1990,4,348.8683729416389,-211.24,23.4935350877193,10.776943469785577,9,530.0,1990-04-01,-211.42,0.1799999999999784,23-28,8-12
