year,month,rain_mm,Kinneret_Level_end_of_month,tmp_air_max,tmp_air_min,rain_day,sns_drt,Date,Kinneret_Level_end_of_last_month,Change_from_last_month,tmp_air_max_binned,tmp_air_min_binned
1990,5,46.51103678929766,-211.31,26.87911714770797,13.488455008488964,5,660.483870967742,1990-05-01,-211.24,-0.06999999999999318,23-28,12-16
1990,6,1.0,-211.51,29.956938596491227,16.769324561403504,1,738.1,1990-06-01,-211.31,-0.19999999999998863,28-31,16-19
1990,7,0.0,-211.88,31.531644972646667,19.212412752310886,0,725.3225806451613,1990-07-01,-211.51,-0.37000000000000455,31-34,16-19
1990,8,57.30434782608695,-212.27,31.614762308998294,19.43440011318619,1,710.516129032258,1990-08-01,-211.88,-0.3900000000000148,31-34,19-23
1990,9,5.25,-212.56,29.951833333333337,18.106666666666673,4,608.3,1990-09-01,-212.27,-0.28999999999999204,28-31,16-19
1990,10,168.28267263283558,-212.76,29.050382003395587,16.577792092501973,10,548.7096774193549,1990-10-01,-212.56,-0.19999999999998863,28-31,16-19
1990,11,260.25382748816725,-212.85,24.908456140350882,13.562779727095515,8,460.0,1990-11-01,-212.76,-0.09000000000000341,23-28,12-16
1991,1,1812.4582375673144,-212.7,15.339558573853992,6.873646481795887,26,333.5806451612903,1991-01-01,-212.85,0.15000000000000568,11-17,3-8
1991,2,802.6965313587195,-212.47,16.73031954887218,7.172697368421052,17,408.42857142857144,1991-02-01,-212.7,0.22999999999998977,11-17,3-8
1991,3,1331.5871905806628,-212.13,19.905442369364277,10.288877237369196,20,396.38709677419354,1991-03-01,-212.47,0.3400000000000034,17-23,8-12
1991,4,339.7646936442339,-211.92,24.540360623781673,12.240263157894733,9,482.4,1991-04-01,-212.13,0.21000000000000796,23-28,12-16
1991,5,70.31977181116349,-211.96,26.602716468590824,14.203282399547257,8,598.0645161290323,1991-05-01,-211.92,-0.040000000000020464,23-28,12-16
1991,6,0.0,-212.08,29.27070175438596,16.696666666666662,0,731.1,1991-06-01,-211.96,-0.12000000000000455,28-31,16-19
1991,7,0.0,-212.27,30.246312016600644,19.31409168081494,0,710.1290322580645,1991-07-01,-212.08,-0.18999999999999773,28-31,16-19
1991,8,0.0,-212.49,30.595425391435587,20.24583097528768,0,682.258064516129,1991-08-01,-212.27,-0.21999999999999886,28-31,19-23
1991,9,13.792741935483871,-212.68,29.893834422657957,17.912407407407407,3,588.8,1991-09-01,-212.49,-0.18999999999999773,28-31,16-19
1991,10,184.35051513963907,-212.8,28.519162866051907,16.512497641954347,14,519.3870967741935,1991-10-01,-212.68,-0.12000000000000455,23-28,16-19
1991,11,1883.2070748147826,-212.74,22.38725925925926,12.340803118908386,18,427.0,1991-11-01,-212.8,0.060000000000002274,17-23,12-16
1991,12,3405.292902291332,-212.07,14.403326231454662,7.688155952816894,26,267.0967741935484,1991-12-01,-212.74,0.6700000000000159,11-17,3-8
1992,1,2211.0953264670416,-211.02,11.887096774193552,4.902130730050935,23,270.7741935483871,1992-01-01,-212.07,1.049999999999983,,3-8
1992,2,3205.3957411082947,-209.22,12.145190562613426,5.250998185117967,27,231.6206896551724,1992-02-01,-211.02,1.8000000000000114,11-17,3-8
1992,3,470.3120201315782,-208.98,17.17608875128999,7.036504987960097,21,417.5,1992-03-01,-209.22,0.2400000000000091,11-17,3-8
1992,4,84.50529450759097,-208.79,22.5954128540305,10.327746588693953,13,526.6,1992-04-01,-208.98,0.18999999999999773,17-23,8-12
1992,5,131.14955620717657,-208.81,26.085291858678954,14.072464629315222,11,569.7096774193549,1992-05-01,-208.79,-0.020000000000010232,23-28,12-16
1992,6,175.46207792207792,-208.85,29.607761069340018,17.13763575605681,3,687.6,1992-06-01,-208.81,-0.03999999999999204,28-31,16-19
1992,7,0.0,-208.97,30.49462365591398,18.806241409976558,0,716.1290322580645,1992-07-01,-208.85,-0.12000000000000455,28-31,16-19
1992,8,27.25,-209.18,31.995253456221196,20.491221198156683,1,672.2903225806451,1992-08-01,-208.97,-0.21000000000000796,31-34,19-23
1992,9,21.45,-209.37,30.456753968253963,18.410246031746034,3,597.5,1992-09-01,-209.18,-0.18999999999999773,28-31,16-19
1992,10,4.579365079365079,-209.49,29.3757757296467,15.732542242703532,3,547.6451612903226,1992-10-01,-209.37,-0.12000000000000455,28-31,12-16
1992,11,1011.0602125229997,-209.6,22.106825396825393,12.444601921470342,19,413.0,1992-11-01,-209.49,-0.10999999999998522,17-23,12-16
1992,12,2639.4289141190934,-209.45,13.594009216589862,6.659293394777264,25,259.16129032258067,1992-12-01,-209.6,0.15000000000000568,11-17,3-8
1993,1,1215.4554195174258,-209.46,14.138095238095238,5.14193548387097,14,351.0967741935484,1993-01-01,-209.45,-0.010000000000019327,11-17,3-8
1993,2,1044.9377486756234,-209.26,13.647108843537412,4.713775510204082,22,350.57142857142856,1993-02-01,-209.46,0.20000000000001705,11-17,3-8
1993,3,665.6651340268334,-208.94,18.53594470046083,7.552122241086589,20,469.16129032258067,1993-03-01,-209.26,0.3199999999999932,17-23,3-8
1993,4,170.45489750590272,-208.85,24.21825396825397,10.842857142857143,12,594.2,1993-04-01,-208.94,0.09000000000000341,23-28,8-12
1993,5,250.65851211414093,-208.81,25.652073732718897,13.339170506912446,17,553.5483870967741,1993-05-01,-208.85,0.03999999999999204,23-28,12-16
1993,6,23.183482040722943,-208.92,30.95118253968253,17.61319214703425,4,731.4,1993-06-01,-208.81,-0.10999999999998522,28-31,16-19
1993,7,0.0,-209.1,31.636075102366924,19.291841106561474,0,732.0,1993-07-01,-208.92,-0.18000000000000682,31-34,16-19
1993,8,0.0,-209.31,32.36927803379417,20.375046082949314,0,691.0645161290323,1993-08-01,-209.1,-0.21000000000000796,31-34,19-23
1993,9,1.3571428571428572,-209.52,30.791904761904757,18.13555555555556,1,623.1,1993-09-01,-209.31,-0.21000000000000796,28-31,16-19
1993,10,368.31819423991914,-209.7,30.234500768049152,17.92057603686636,19,534.0967741935484,1993-10-01,-209.52,-0.1799999999999784,28-31,16-19
1993,11,401.12003124376025,-209.81,21.30587301587302,11.499395989974941,15,409.5,1993-11-01,-209.7,-0.11000000000001364,17-23,8-12
1993,12,239.47630164390904,-209.89,19.664454685099845,9.786835637480797,14,347.51612903225805,1993-12-01,-209.81,-0.07999999999998408,17-23,8-12
1994,1,1779.4802222070941,-209.73,16.908294930875577,8.998095238095237,24,300.51612903225805,1994-01-01,-209.89,0.1599999999999966,11-17,8-12
1994,2,1149.2682873599563,-209.41,16.086564625850343,7.42312925170068,22,394.85714285714283,1994-02-01,-209.73,0.3199999999999932,11-17,3-8
1994,3,804.2454522132259,-209.1,18.49466973886329,8.4673732718894,23,456.61290322580646,1994-03-01,-209.41,0.3100000000000023,17-23,8-12
1994,5,51.24317666460524,-209.31,28.705042444821732,15.052733446519527,8,678.3225806451613,1994-05-01,-209.1,-0.21000000000000796,23-28,12-16
1994,6,0.5,-209.6,29.58342105263157,17.392359649122806,1,731.4,1994-06-01,-209.31,-0.28999999999999204,28-31,16-19
1994,7,0.0,-210.04,31.003607809847196,20.01112903225806,0,721.1612903225806,1994-07-01,-209.6,-0.4399999999999977,28-31,19-23
1994,8,6.0,-210.37,32.043064516129036,20.17838709677419,2,691.258064516129,1994-08-01,-210.04,-0.3300000000000125,31-34,19-23
1994,9,216.64722222222218,-210.66,32.194210526315786,20.205964912280702,7,596.0,1994-09-01,-210.37,-0.28999999999999204,31-34,19-23
1994,10,494.71881285318386,-210.93,30.463157894736835,18.58149405772496,15,496.64516129032256,1994-10-01,-210.66,-0.27000000000001023,28-31,16-19
1994,11,2867.035204412404,-210.88,19.53105263157895,11.72526315789474,26,302.9,1994-11-01,-210.93,0.05000000000001137,17-23,8-12
1994,12,1825.5579337826132,-210.23,14.501358234295417,6.743293718166384,17,357.19354838709677,1994-12-01,-210.88,0.6500000000000057,11-17,3-8
1995,1,658.2815689896372,-209.76,15.782512733446518,7.215789473684208,19,372.6774193548387,1995-01-01,-210.23,0.46999999999999886,11-17,3-8
1995,2,2604.6764955939966,-209.24,16.697766475011058,6.758571290358248,17,421.92857142857144,1995-02-01,-209.76,0.5199999999999818,11-17,3-8
1995,3,339.59621309527637,-209.08,19.5125636672326,8.128013582342952,16,499.258064516129,1995-03-01,-209.24,0.1599999999999966,17-23,3-8
1995,4,315.83083355120374,-209.01,22.60268031189083,10.123031189083822,14,542.5,1995-04-01,-209.08,0.0700000000000216,17-23,8-12
1995,5,56.28769701378397,-209.12,27.567312493758116,14.6628372005282,5,682.741935483871,1995-05-01,-209.01,-0.11000000000001364,23-28,12-16
1995,6,0.0,-209.37,30.829161793372325,18.311189083820658,0,731.9,1995-06-01,-209.12,-0.25,28-31,16-19
1995,7,137.68467015402499,-209.8,31.320373514431235,20.39269949066214,8,703.4516129032259,1995-07-01,-209.37,-0.4300000000000068,31-34,19-23
1995,8,1.0,-210.16,32.00358422939069,20.414336917562725,1,690.0,1995-08-01,-209.8,-0.3599999999999852,31-34,19-23
1995,9,1.2581699346405228,-210.48,30.616906318082798,18.369183006535945,2,607.8,1995-09-01,-210.16,-0.3199999999999932,28-31,16-19
1995,10,45.61567310432513,-210.83,26.63285895003162,14.567362428842502,7,534.2903225806451,1995-10-01,-210.48,-0.35000000000002274,23-28,12-16
1995,11,986.0482940922994,-210.94,20.572280701754387,9.820311890838207,14,451.8,1995-11-01,-210.83,-0.10999999999998522,17-23,8-12
1995,12,569.6750302233859,-210.98,17.03548387096774,7.295415959252973,13,422.7096774193548,1995-12-01,-210.94,-0.03999999999999204,11-17,3-8
1996,1,2079.2271169693267,-210.62,15.302096774193544,7.308870967741934,24,332.2258064516129,1996-01-01,-210.98,0.3599999999999852,11-17,3-8
1996,2,488.7264768789412,-210.33,17.222912885662435,7.769219600725953,23,337.7586206896552,1996-02-01,-210.62,0.28999999999999204,11-17,3-8
1996,3,1565.2901177897324,-209.81,17.800938058301984,8.616927716191174,24,340.06451612903226,1996-03-01,-210.33,0.5200000000000102,11-17,8-12
1996,4,287.7543751716159,-209.6,22.583333333333332,10.449684210526318,12,522.6,1996-04-01,-209.81,0.21000000000000796,17-23,8-12
1996,5,11.397727272727273,-209.71,28.91413978494624,15.337275985663084,2,653.6129032258065,1996-05-01,-209.6,-0.11000000000001364,28-31,12-16
1996,6,0.0,-210.07,30.20177582846004,17.726827485380124,0,727.5,1996-06-01,-209.71,-0.3599999999999852,28-31,16-19
1996,7,0.0,-210.4,31.940999811356352,20.761935483870964,0,654.0967741935484,1996-07-01,-210.07,-0.3300000000000125,31-34,19-23
1996,8,0.0,-210.76,32.214003961516696,20.094643463497455,0,692.4193548387096,1996-08-01,-210.4,-0.3599999999999852,31-34,19-23
1996,9,50.5813837730214,-211.08,31.00548245614035,18.738298245614033,2,612.0,1996-09-01,-210.76,-0.3200000000000216,28-31,16-19
1996,10,713.6269419624541,-211.39,26.352920203735135,14.98463403131485,20,519.6774193548387,1996-10-01,-211.08,-0.30999999999997385,23-28,12-16
1996,11,373.7749440446118,-211.51,23.498050682261205,13.43453216374269,18,435.4,1996-11-01,-211.39,-0.12000000000000455,23-28,12-16
1996,12,1174.0981708764516,-211.47,18.786295038671952,9.606592873708625,26,347.1290322580645,1996-12-01,-211.51,0.03999999999999204,17-23,8-12
1997,1,1115.3085054687901,-211.45,17.24187120149603,7.8102166475413295,22,358.64516129032256,1997-01-01,-211.47,0.020000000000010232,11-17,3-8
1997,2,1910.1951017377132,-210.94,14.826766304347828,4.7748732052109375,17,411.85714285714283,1997-02-01,-211.45,0.5099999999999909,11-17,3-8
1997,3,1333.4765560963303,-210.44,16.841331442050233,7.42999277487356,21,381.6774193548387,1997-03-01,-210.94,0.5,11-17,3-8
1997,4,371.5699668874921,-210.24,21.522954194115066,10.257829192546582,13,460.1,1997-04-01,-210.44,0.19999999999998863,17-23,8-12
1997,5,86.51372136359409,-210.28,28.656075268817197,14.935021505376346,5,716.4193548387096,1997-05-01,-210.24,-0.03999999999999204,23-28,12-16
1997,6,1.875,-210.6,30.420272222222227,18.09307222222223,1,725.2,1997-06-01,-210.28,-0.3199999999999932,28-31,16-19
1997,7,0.0,-210.97,31.933118279569904,20.941870967741938,0,725.7096774193549,1997-07-01,-210.6,-0.37000000000000455,31-34,19-23
1997,8,4.904761904761905,-211.46,30.494088762803347,19.97820848739853,2,676.258064516129,1997-08-01,-210.97,-0.4900000000000091,28-31,19-23
1997,9,76.51016806311551,-211.79,29.800559947299075,18.274421146245064,5,598.3,1997-09-01,-211.46,-0.3299999999999841,28-31,16-19
1997,10,503.55984040463903,-211.98,28.105871374534775,16.23885282296012,17,466.06451612903226,1997-10-01,-211.79,-0.18999999999999773,23-28,12-16
1997,11,1013.9201747264194,-212.11,22.841174863542253,13.053180566534918,21,414.9,1997-11-01,-211.98,-0.13000000000002387,17-23,12-16
1997,12,1593.5267249940346,-212.01,17.641381720430104,9.682564516129034,25,342.19354838709677,1997-12-01,-212.11,0.10000000000002274,11-17,8-12
1998,1,1654.2720570702122,-211.72,14.840269263462112,7.295352479918398,26,284.3225806451613,1998-01-01,-212.01,0.28999999999999204,11-17,3-8
1998,2,723.9447396017772,-211.36,16.54086309523809,7.424035714285712,18,395.4642857142857,1998-02-01,-211.72,0.3599999999999852,11-17,3-8
1998,3,1411.1001200471628,-210.86,17.89579032258065,8.139348293595138,21,357.48387096774195,1998-03-01,-211.36,0.5,11-17,3-8
1998,4,289.5220226943028,-210.46,24.6544,12.818455555555557,17,574.8,1998-04-01,-210.86,0.4000000000000057,23-28,12-16
1998,5,179.1468171423203,-210.5,28.242182795698927,15.833005376344085,14,558.2903225806451,1998-05-01,-210.46,-0.03999999999999204,23-28,12-16
1998,6,0.0,-210.8,29.807931884057965,18.031575845410625,0,729.8,1998-06-01,-210.5,-0.30000000000001137,28-31,16-19
1998,7,0.0,-211.08,32.512752382493616,20.618883338727656,0,720.7741935483871,1998-07-01,-210.8,-0.28000000000000114,31-34,19-23
1998,8,0.0,-211.61,33.8664270687237,21.83287821411875,0,684.7741935483871,1998-08-01,-211.08,-0.5300000000000011,31-34,19-23
1998,9,107.50666143882741,-211.93,32.19489130434783,20.362119565217384,8,617.6,1998-09-01,-211.61,-0.3199999999999932,31-34,19-23
1998,10,45.45180327868852,-212.2,29.45188172043011,16.83611500701262,5,578.9032258064516,1998-10-01,-211.93,-0.2699999999999818,28-31,16-19
1998,11,219.91264735801408,-212.42,25.53835,14.179216666666663,15,457.3,1998-11-01,-212.2,-0.21999999999999886,23-28,12-16
1998,12,1283.798744194973,-212.41,19.34861315013489,10.89437143170839,22,325.4,1998-12-01,-212.42,0.009999999999990905,17-23,8-12
1999,1,1265.4388703578213,-212.22,17.76894907243295,8.096421547389287,21,365.4193548387097,1999-01-01,-212.41,0.18999999999999773,11-17,3-8
1999,2,434.59449539657487,-212.04,18.103026819999645,7.998716729928687,15,375.5357142857143,1999-02-01,-212.22,0.18000000000000682,17-23,3-8
1999,3,456.6548927487925,-211.91,20.96394495933851,9.916328349811108,19,477.1034482758621,1999-03-01,-212.04,0.12999999999999545,17-23,8-12
1999,4,336.8895577000862,-211.76,23.713815384615383,11.727697435897435,8,568.8,1999-04-01,-211.91,0.15000000000000568,23-28,8-12
1999,5,0.5,-211.88,29.65290322580645,16.17552357320099,1,687.9677419354839,1999-05-01,-211.76,-0.12000000000000455,28-31,12-16
1999,6,96.475,-212.07,30.446574358974367,18.98013846153846,5,707.7,1999-06-01,-211.88,-0.18999999999999773,28-31,16-19
1999,7,0.0,-212.3,32.254611248966086,21.445021091811416,0,708.6774193548387,1999-07-01,-212.07,-0.2300000000000182,31-34,19-23
1999,8,0.0,-212.6,33.044854720548265,21.891282025023955,0,685.258064516129,1999-08-01,-212.3,-0.29999999999998295,31-34,19-23
1999,9,30.33030303030303,-212.8,31.967152014652022,20.367430402930403,6,620.1,1999-09-01,-212.6,-0.20000000000001705,31-34,19-23
1999,10,116.60732371265539,-212.99,28.368487665261856,17.070019496632398,10,522.9677419354839,1999-10-01,-212.8,-0.18999999999999773,23-28,16-19
1999,11,269.9051257856416,-213.11,24.159047619047612,12.613668430335094,12,483.6,1999-11-01,-212.99,-0.12000000000000455,23-28,12-16
1999,12,556.6401970842702,-213.12,20.419124423963133,9.861405529953915,8,385.4516129032258,1999-12-01,-213.11,-0.009999999999990905,17-23,8-12
2000,1,3281.6625227369127,-212.56,14.55029409061667,6.962815917654626,24,285.0967741935484,2000-01-01,-213.12,0.5600000000000023,11-17,3-8
2000,2,807.9527204039227,-212.16,16.48725316828765,6.952215345318793,20,421.2413793103448,2000-02-01,-212.56,0.4000000000000057,11-17,3-8
2000,3,576.1713964505582,-211.94,17.90148515761419,7.792416138222589,15,452.7096774193548,2000-03-01,-212.16,0.21999999999999886,17-23,3-8
2000,4,257.934828824849,-211.92,24.626699905033238,13.067663817663819,10,506.8,2000-04-01,-211.94,0.020000000000010232,23-28,12-16
2000,5,137.55555555555554,-212.14,26.979523940814264,14.626004043745981,2,696.9677419354839,2000-05-01,-211.92,-0.21999999999999886,23-28,12-16
2000,6,1.0,-212.47,30.842953276353274,19.06806647673314,1,743.7,2000-06-01,-212.14,-0.3300000000000125,28-31,16-19
2000,7,0.0,-212.91,33.64742362834298,22.152829151732373,0,720.483870967742,2000-07-01,-212.47,-0.4399999999999977,31-34,19-23
2000,8,0.0,-213.32,32.14927157430383,22.057696948809856,0,662.4193548387096,2000-08-01,-212.91,-0.4099999999999966,31-34,19-23
2000,9,77.32419540866098,-213.56,30.61283076923077,20.203692307692315,6,601.8,2000-09-01,-213.32,-0.2400000000000091,28-31,19-23
2000,10,1008.5681599673899,-213.71,26.767558312655083,16.684550868486355,20,458.9032258064516,2000-10-01,-213.56,-0.15000000000000568,23-28,16-19
2000,11,406.5086690768388,-213.8,23.63118675704883,12.225262795952448,8,471.1034482758621,2000-11-01,-213.71,-0.09000000000000341,23-28,12-16
2000,12,1202.6550652752426,-213.65,17.992335263303012,9.9569984376436,21,324.96774193548384,2000-12-01,-213.8,0.15000000000000568,17-23,8-12
2001,1,913.8079860342754,-213.51,17.521598842018197,7.9617766749379655,18,377.4193548387097,2001-01-01,-213.65,0.14000000000001478,11-17,3-8
2001,2,1097.9831461639649,-213.22,17.284447496947497,7.923582417582415,19,379.5,2001-02-01,-213.51,0.28999999999999204,11-17,3-8
2001,3,251.64746792722622,-213.06,23.90118030032406,11.854101390194659,13,525.3870967741935,2001-03-01,-213.22,0.1599999999999966,23-28,8-12
2001,4,95.1905580618816,-213.13,25.63388414055082,13.441389743589744,14,509.1,2001-04-01,-213.06,-0.06999999999999318,23-28,12-16
2001,5,265.02622479196236,-213.35,27.961860123150448,15.921215880893298,12,637.8387096774194,2001-05-01,-213.13,-0.21999999999999886,23-28,12-16
2001,6,0.0,-213.64,30.69493827160494,18.839671794871794,0,740.8,2001-06-01,-213.35,-0.28999999999999204,28-31,16-19
2001,7,0.0,-213.96,32.102134408602154,21.107260132340777,0,704.3225806451613,2001-07-01,-213.64,-0.3200000000000216,31-34,19-23
2001,8,0.0,-214.28,32.42932005330392,22.154550684679716,0,668.7096774193549,2001-08-01,-213.96,-0.3199999999999932,31-34,19-23
2001,9,0.625,-214.61,30.531267806267806,20.25876809116809,1,603.0,2001-09-01,-214.28,-0.3300000000000125,28-31,19-23
2001,10,405.6237960732232,-214.77,27.87444168734491,17.39590570719603,13,514.0645161290323,2001-10-01,-214.61,-0.1599999999999966,23-28,16-19
2001,11,1355.3219257071237,-214.87,22.40176794871795,12.691493589743592,20,407.2,2001-11-01,-214.77,-0.09999999999999432,17-23,12-16
2001,12,1972.5518263393965,-214.68,17.39957113316791,9.590580093741385,23,286.06451612903226,2001-12-01,-214.87,0.18999999999999773,11-17,8-12
2002,1,1891.9680516920293,-214.26,15.02863116572794,6.837482932240994,22,325.83870967741933,2002-01-01,-214.68,0.4200000000000159,11-17,3-8
2002,2,666.3024108510616,-213.98,20.044722184537,9.164915057507649,13,460.44444444444446,2002-02-01,-214.26,0.28000000000000114,17-23,8-12
2002,3,1043.5239586839907,-213.63,21.82123655913979,11.150277351083805,19,417.5806451612903,2002-03-01,-213.98,0.3499999999999943,17-23,8-12
2002,4,580.6199182597055,-213.19,22.696424162257493,12.587597001763667,19,441.9,2002-04-01,-213.63,0.4399999999999977,17-23,12-16
2002,5,69.86402630069281,-213.21,26.5339435057177,15.091662399726916,6,668.9032258064516,2002-05-01,-213.19,-0.020000000000010232,23-28,12-16
2002,6,0.0,-213.44,30.698887766129143,19.35698321474183,0,731.4827586206897,2002-06-01,-213.21,-0.22999999999998977,28-31,16-19
