year,month,rain_mm,Kinneret_Level_end_of_month,tmp_air_max,tmp_air_min,rain_day,sns_drt,Date,Kinneret_Level_end_of_last_month,Change_from_last_month,tmp_air_max_binned,tmp_air_min_binned
2002,7,0.0,-213.71,33.04965437788019,22.485944700460823,0,719.516129032258,2002-07-01,-213.44,-0.27000000000001023,31-34,19-23
2002,8,3.095238095238095,-214.01,32.64166239972692,22.511495135688683,3,684.5806451612904,2002-08-01,-213.71,-0.29999999999998295,31-34,19-23
2002,9,29.25692640692641,-214.24,32.07523368606702,20.53770112603446,7,620.8,2002-09-01,-214.01,-0.2300000000000182,31-34,19-23
2002,10,231.4128842013617,-214.32,29.13727598566308,18.339187574671445,11,463.258064516129,2002-10-01,-214.24,-0.07999999999998408,28-31,16-19
2002,11,524.0135038865926,-214.41,24.79962962962963,13.839259259259261,15,439.2,2002-11-01,-214.32,-0.09000000000000341,23-28,12-16
2002,12,3517.4286558978947,-214.08,17.539307048984465,9.932974910394265,26,305.3225806451613,2002-12-01,-214.41,0.3299999999999841,11-17,8-12
2003,1,1421.3853172509316,-213.7,17.949655172413795,9.67658880237301,22,337.64516129032256,2003-01-01,-214.08,0.3800000000000239,17-23,8-12
2003,2,2708.0937068888584,-211.83,15.353061337994598,8.116666401822132,27,253.07142857142858,2003-02-01,-213.7,1.8699999999999761,11-17,3-8
2003,3,1683.6225410100094,-210.3,17.48877926318541,8.854888944705586,25,346.93548387096774,2003-03-01,-211.83,1.5300000000000011,11-17,8-12
2003,4,306.48704345974755,-209.78,23.75181353767561,12.830592805449129,14,473.6,2003-04-01,-210.3,0.5200000000000102,23-28,12-16
2003,5,31.266691024235783,-209.72,31.40444938820912,18.65083426028921,6,676.258064516129,2003-05-01,-209.78,0.060000000000002274,31-34,16-19
2003,6,1.25,-209.85,30.363908045977002,19.517413945143822,2,723.5,2003-06-01,-209.72,-0.12999999999999545,28-31,19-23
2003,7,0.0,-210.1,32.146992690290794,21.910082631495314,0,712.6451612903226,2003-07-01,-209.85,-0.25,31-34,19-23
2003,8,0.0,-210.4,32.69691323692992,22.57177419354839,0,693.3870967741935,2003-08-01,-210.1,-0.30000000000001137,31-34,19-23
2003,9,6.676923076923076,-210.7,30.57149425287356,20.103513957307065,3,622.3,2003-09-01,-210.4,-0.29999999999998295,28-31,19-23
2003,10,149.17636160411868,-210.9,28.702482623255705,17.798005426370274,5,516.3870967741935,2003-10-01,-210.7,-0.20000000000001705,23-28,16-19
2003,11,550.4447326678003,-211.06,23.84816912972085,14.267188013136288,15,429.1,2003-11-01,-210.9,-0.1599999999999966,23-28,12-16
2003,12,1619.5848992968035,-211.03,17.79221357063404,10.195328142380424,22,317.51612903225805,2003-12-01,-211.06,0.030000000000001137,11-17,8-12
2004,1,2821.00660721108,-209.98,15.487736815156168,8.254382147124081,26,261.0,2004-01-01,-211.03,1.0500000000000114,11-17,3-8
2004,2,1107.4486985213214,-209.135,17.083657179346837,8.406590950556465,23,342.9310344827586,2004-02-01,-209.98,0.8449999999999989,11-17,3-8
2004,3,205.9788665960802,-208.89,22.05691244239631,10.822580645161292,8,485.1290322580645,2004-03-01,-209.135,0.24500000000000455,17-23,8-12
2004,4,144.97578734066317,-208.91,24.47369047619048,12.911309523809523,14,528.7,2004-04-01,-208.89,-0.020000000000010232,23-28,12-16
2004,5,19.70671067106711,-209.055,27.223883680279677,15.769680597489275,7,597.483870967742,2004-05-01,-208.91,-0.14500000000001023,23-28,12-16
2004,6,0.0,-209.33,29.712688834154353,18.960652709359604,0,733.7,2004-06-01,-209.055,-0.2750000000000057,28-31,16-19
2004,7,0.0,-209.665,32.57674082313682,21.58344086021506,0,722.7096774193549,2004-07-01,-209.33,-0.33499999999997954,31-34,19-23
2004,8,0.0,-210.07,31.621522719389528,21.525050294831765,0,677.8064516129032,2004-08-01,-209.665,-0.40500000000000114,31-34,19-23
2004,9,0.0,-210.395,31.120930663700417,19.63253244345569,0,622.1379310344828,2004-09-01,-210.07,-0.32500000000001705,28-31,19-23
2004,10,135.08063748035542,-210.68,29.413195889698233,18.12157258064516,10,516.1935483870968,2004-10-01,-210.395,-0.2849999999999966,28-31,16-19
2004,11,1208.0814735361373,-210.8,23.019532930107527,13.765178091397846,15,395.3,2004-11-01,-210.68,-0.12000000000000455,17-23,12-16
2004,12,626.5752461497357,-210.84,16.584879032258065,7.77076612903226,19,349.93548387096774,2004-12-01,-210.8,-0.03999999999999204,11-17,3-8
2005,1,1685.2759524320143,-210.57,16.140480185570585,8.112142516475894,21,247.61290322580646,2005-01-01,-210.84,0.27000000000001023,11-17,3-8
2005,2,1492.0932308250597,-209.78,15.877120535714285,8.05167770737327,21,332.35714285714283,2005-02-01,-210.57,0.789999999999992,11-17,3-8
2005,3,229.4157144064505,-209.64,20.427321800208116,9.568906087408946,12,468.0967741935484,2005-03-01,-209.78,0.14000000000001478,17-23,8-12
2005,4,96.61419903934001,-209.7,24.793117261322905,13.240985764907135,8,479.6,2005-04-01,-209.64,-0.060000000000002274,23-28,12-16
2005,5,138.87700777849304,-209.94,26.79382726697717,15.360936691392098,6,680.6129032258065,2005-05-01,-209.7,-0.2400000000000091,23-28,12-16
2005,6,12.692307692307692,-210.26,29.499705882352945,18.79394533571004,1,722.7,2005-06-01,-209.94,-0.3199999999999932,28-31,16-19
2005,7,2.3791666666666664,-210.65,32.18715098942803,21.5975196530225,2,732.0,2005-07-01,-210.26,-0.3900000000000148,31-34,19-23
2005,8,6.25,-211.075,32.480092165898625,22.289284358904847,1,686.7096774193549,2005-08-01,-210.65,-0.42499999999998295,31-34,19-23
2005,9,80.42966192562713,-211.37,31.189047619047624,20.26090476190476,6,598.7,2005-09-01,-211.075,-0.2950000000000159,31-34,19-23
2005,10,247.64705501728307,-211.635,27.38995391705069,16.4413418270534,7,523.5483870967741,2005-10-01,-211.37,-0.26499999999998636,23-28,12-16
2005,11,709.3910067288299,-211.71,22.01609523809524,12.406145658263306,15,428.2,2005-11-01,-211.635,-0.07500000000001705,17-23,12-16
2005,12,1364.7963969124187,-211.64,19.4532583355923,10.643431824342642,12,317.3225806451613,2005-12-01,-211.71,0.0700000000000216,17-23,8-12
2006,1,1483.9755250776948,-211.41,15.599484955272432,8.180205278592373,26,284.4193548387097,2006-01-01,-211.64,0.22999999999998977,11-17,3-8
2006,2,751.618929116113,-211.0,17.514897959183674,8.850744297719087,18,331.17857142857144,2006-02-01,-211.41,0.4099999999999966,11-17,8-12
2006,3,206.3725518181202,-210.865,20.714835998915696,9.849243697478993,13,439.5483870967742,2006-03-01,-211.0,0.1349999999999909,17-23,8-12
2006,4,1104.0916587311542,-210.69,23.309722689075627,12.811117647058824,16,412.0,2006-04-01,-210.865,0.17500000000001137,17-23,12-16
2006,5,1.626530612244898,-210.74,27.165806451612905,15.392718894009215,2,675.7741935483871,2006-05-01,-210.69,-0.05000000000001137,23-28,12-16
2006,6,0.0,-210.96,30.553238095238104,19.28552380952381,0,731.8,2006-06-01,-210.74,-0.21999999999999886,28-31,16-19
2006,7,0.0,-211.275,31.153797941463978,21.354961843975126,0,697.741935483871,2006-07-01,-210.96,-0.3149999999999977,31-34,19-23
2006,8,66.25,-211.58,32.633839342188494,21.993840564084877,2,683.6129032258065,2006-08-01,-211.275,-0.3050000000000068,31-34,19-23
2006,9,28.814379084967317,-211.89,31.67979036690433,20.555399110890686,3,601.4,2006-09-01,-211.58,-0.30999999999997385,31-34,19-23
2006,10,1077.5300136846781,-212.03,27.1948481880691,17.1544279368639,20,477.5806451612903,2006-10-01,-211.89,-0.14000000000001478,23-28,16-19
2006,11,431.6909164838443,-212.11,21.551435308972074,11.481172942661912,11,441.1,2006-11-01,-212.03,-0.0800000000000125,17-23,8-12
2006,12,710.2150578781936,-212.18,17.038519924098672,7.069734345351043,11,390.19354838709677,2006-12-01,-212.11,-0.06999999999999318,11-17,3-8
2007,1,1113.1657144502778,-212.02,15.886143398197726,7.137432508909588,12,362.4193548387097,2007-01-01,-212.18,0.1599999999999966,11-17,3-8
2007,2,1367.9968987882614,-211.535,16.838577597840757,8.683481781376518,20,327.96,2007-02-01,-212.02,0.48500000000001364,11-17,8-12
2007,3,655.2110293128723,-211.195,19.038538205593564,9.510667550839965,18,405.1034482758621,2007-03-01,-211.535,0.3400000000000034,17-23,8-12
2007,4,295.15893454504413,-211.065,22.639184981684984,12.245686813186811,16,472.39285714285717,2007-04-01,-211.195,0.12999999999999545,17-23,12-16
2007,5,223.20926927600493,-211.16,28.758387096774197,17.306935483870966,11,535.1612903225806,2007-05-01,-211.065,-0.09499999999999886,28-31,16-19
2007,6,5.125,-211.38,30.581920940170946,19.359177350427352,1,710.6,2007-06-01,-211.16,-0.21999999999999886,28-31,16-19
2007,7,0.0,-211.74,32.25141869918699,21.676221544715453,0,728.6,2007-07-01,-211.38,-0.36000000000001364,31-34,19-23
2007,8,0.0,-212.06,31.856931964056482,22.291245186136074,0,654.9473684210526,2007-08-01,-211.74,-0.3199999999999932,31-34,19-23
2007,9,16.368952552823522,-212.35,30.525780286786382,20.823038115339944,5,611.3571428571429,2007-09-01,-212.06,-0.28999999999999204,28-31,19-23
2007,10,54.423562711798006,-212.545,29.090206436626577,18.530439099321868,5,532.6451612903226,2007-10-01,-212.35,-0.19499999999999318,28-31,16-19
2007,11,938.8022067244949,-212.64,23.258330469316835,13.396150761828384,14,412.86206896551727,2007-11-01,-212.545,-0.09499999999999886,17-23,12-16
2007,12,958.747839725377,-212.59,17.70469696969697,9.251666666666667,21,345.3,2007-12-01,-212.64,0.04999999999998295,11-17,8-12
2008,1,1276.698655881854,-212.43,13.826427532603773,5.415655675876524,19,370.35483870967744,2008-01-01,-212.59,0.1599999999999966,11-17,3-8
2008,2,737.8257747429562,-212.16,16.92498896305838,7.437560901098759,18,407.2758620689655,2008-02-01,-212.43,0.27000000000001023,11-17,3-8
2008,3,132.6884490557072,-212.06,22.640346477029077,11.620442440542107,8,467.42857142857144,2008-03-01,-212.16,0.09999999999999432,17-23,8-12
2008,4,9.808090303693753,-212.17,27.43615702479339,14.825723140495866,7,565.0909090909091,2008-04-01,-212.06,-0.10999999999998522,23-28,12-16
2008,5,67.45025568355479,-212.48,26.69146868686869,14.835947474747472,7,714.72,2008-05-01,-212.17,-0.3100000000000023,23-28,12-16
2008,6,0.0,-212.39,30.948888888888884,17.72888888888889,0,804.0,2008-06-01,-212.48,0.09000000000000341,28-31,16-19
2015,1,1726.5539575031762,-212.6,15.85728328920673,7.478085153285632,17,327.82758620689657,2015-01-01,-212.39,-0.21000000000000796,11-17,3-8
2015,2,1581.6779980437598,-212.13,17.463351678467955,8.400620639767927,20,382.44444444444446,2015-02-01,-212.6,0.46999999999999886,11-17,3-8
2015,3,309.1946369559162,-211.89,21.806828005702727,11.504797790356678,17,552.5806451612904,2015-03-01,-212.13,0.2400000000000091,17-23,8-12
2015,4,697.2697703048098,-211.76,23.851823467230442,12.140457762662011,14,576.8,2015-04-01,-211.89,0.12999999999999545,23-28,8-12
2015,5,67.64169247644625,-211.855,29.138591273966743,16.966012084613475,8,650.9032258064516,2015-05-01,-211.76,-0.09499999999999886,28-31,16-19
2015,6,23.857407407407408,-212.095,29.431057082452433,19.09392353770261,4,683.8,2015-06-01,-211.855,-0.2400000000000091,28-31,16-19
2015,7,0.0,-212.35,32.62510570824524,21.364256973334246,0,736.5483870967741,2015-07-01,-212.095,-0.25499999999999545,31-34,19-23
2015,8,0.0,-212.64,34.76321114369502,23.73277940697295,0,689.516129032258,2015-08-01,-212.35,-0.28999999999999204,31-34,19-23
2015,9,64.84469696969697,-212.805,33.987141414141405,23.09103703703704,5,538.9,2015-09-01,-212.64,-0.16500000000002046,31-34,19-23
2015,10,575.0186755930686,-212.93,29.602061348670507,19.231593125554113,14,472.83870967741933,2015-10-01,-212.805,-0.125,28-31,16-19
2015,11,576.2940366090736,-213.02,24.10649711399711,14.642727272727274,15,369.7,2015-11-01,-212.93,-0.09000000000000341,23-28,12-16
2015,12,775.5499022295242,-213.01,18.528905105064144,8.553875855327467,16,407.2258064516129,2015-12-01,-213.02,0.010000000000019327,17-23,8-12
2016,1,1371.2298129200262,-212.82,15.729382913910294,7.593766699250571,22,271.741935483871,2016-01-01,-213.01,0.18999999999999773,11-17,3-8
2016,2,817.4355245650837,-212.585,20.809649947753396,10.030572971090214,12,455.0689655172414,2016-02-01,-212.82,0.23499999999998522,17-23,8-12
2016,3,341.63930279049634,-212.43,22.635262626262627,11.765225589225588,15,481.1,2016-03-01,-212.585,0.15500000000000114,17-23,8-12
2016,4,214.65762028772656,-212.365,28.19693434343434,14.63226936026936,7,607.4,2016-04-01,-212.43,0.06499999999999773,23-28,12-16
2016,5,115.39892613337513,-212.5,28.796399478657545,16.98279569892473,11,658.5483870967741,2016-05-01,-212.365,-0.1349999999999909,28-31,16-19
2016,6,0.25,-212.755,33.34205387205388,20.556666666666665,1,749.4,2016-06-01,-212.5,-0.25499999999999545,31-34,19-23
2016,7,0.0,-213.06,33.1113063581552,22.569492600422837,0,733.5,2016-07-01,-212.755,-0.3050000000000068,31-34,19-23
2016,8,0.0,-213.315,33.3262138047138,23.617925925925924,0,649.9,2016-08-01,-213.06,-0.25499999999999545,31-34,19-23
2016,9,18.88961038961039,-213.55,31.73942592592592,20.798666666666666,2,622.4,2016-09-01,-213.315,-0.23500000000001364,31-34,19-23
2016,10,65.69037546271815,-213.715,30.390962854349947,18.070322580645165,3,591.1935483870968,2016-10-01,-213.55,-0.16499999999999204,28-31,16-19
2016,11,151.8421506239314,-213.835,24.340141140083006,13.943023569023572,6,431.1,2016-11-01,-213.715,-0.12000000000000455,23-28,12-16
2016,12,2446.572868462945,-213.605,15.871437240623285,7.978679560462504,23,312.0,2016-12-01,-213.835,0.2300000000000182,11-17,3-8
2017,1,797.0638955792133,-213.385,16.049429539986875,7.318344025661586,19,385.0344827586207,2017-01-01,-213.605,0.21999999999999886,11-17,3-8
2017,2,437.43600682154334,-213.165,17.31795907580791,6.542288961038961,8,426.64285714285717,2017-02-01,-213.385,0.21999999999999886,11-17,3-8
2017,3,354.92017279103817,-213.0,20.747551092318528,10.212803030303032,16,457.3,2017-03-01,-213.165,0.16499999999999204,17-23,8-12
2017,4,142.220891165295,-212.96,25.759508456659614,13.093030303030304,7,548.9,2017-04-01,-213.0,0.03999999999999204,23-28,12-16
2017,5,43.464613754510594,-213.105,29.007048596564726,16.589222873900294,8,700.258064516129,2017-05-01,-212.96,-0.1449999999999818,28-31,16-19
2017,6,0.5,-213.335,31.237776603241723,19.53679175475687,1,755.9,2017-06-01,-213.105,-0.2300000000000182,31-34,19-23
2017,7,0.0,-213.6,34.46126880152094,23.165412781766868,0,714.1935483870968,2017-07-01,-213.335,-0.26499999999998636,31-34,19-23
2017,8,0.0,-213.875,33.489101263307354,22.624462937614062,0,694.0714285714286,2017-08-01,-213.6,-0.2750000000000057,31-34,19-23
2017,9,10.977777777777778,-214.11,32.177117017349566,21.213106762462974,3,619.1,2017-09-01,-213.875,-0.23500000000001364,31-34,19-23
2017,10,385.5447385484527,-214.26,28.31857629041406,17.20712678169543,11,552.6774193548387,2017-10-01,-214.11,-0.14999999999997726,23-28,16-19
2017,11,453.66362836343546,-214.34,23.587565522332962,13.518914728682171,16,419.6,2017-11-01,-214.26,-0.0800000000000125,23-28,12-16
2017,12,596.6800485646557,-214.375,20.85480834494338,11.089316972100168,12,301.83870967741933,2017-12-01,-214.34,-0.03499999999999659,17-23,8-12
2018,1,2570.6588714656505,-213.94,16.32449981543005,8.637906976744185,22,293.4,2018-01-01,-214.375,0.4350000000000023,11-17,8-12
2018,2,828.8439868276874,-213.57,20.14751469460772,10.271709685663174,12,363.34615384615387,2018-02-01,-213.94,0.37000000000000455,17-23,8-12
2018,3,107.68409431071065,-213.43,24.016128814433575,11.866008462045823,10,526.9354838709677,2018-03-01,-213.57,0.13999999999998636,23-28,8-12
2018,4,512.8703624135408,-213.355,25.669929863418236,13.655710594315243,11,570.7,2018-04-01,-213.43,0.07500000000001705,23-28,12-16
2018,5,303.99514739819585,-213.45,30.660144524371503,19.107399497958117,16,573.6774193548387,2018-05-01,-213.355,-0.09499999999999886,28-31,16-19
2018,6,141.2435259856631,-213.67,31.06030197444831,20.184920634920637,7,716.7,2018-06-01,-213.45,-0.21999999999999886,28-31,19-23
2018,7,0.0,-213.94,32.703542702380226,22.379172041569756,0,720.483870967742,2018-07-01,-213.67,-0.27000000000001023,31-34,19-23
2018,8,5.583333333333333,-214.215,32.58388059016087,22.88406544412838,2,640.1935483870968,2018-08-01,-213.94,-0.2750000000000057,31-34,19-23
2018,9,40.2384842577825,-214.415,32.35474845846637,21.327947913874745,4,631.8333333333334,2018-09-01,-214.215,-0.19999999999998863,31-34,19-23
2018,10,518.6792772559162,-214.61,29.02051534225019,18.882059495710163,14,460.64516129032256,2018-10-01,-214.415,-0.1950000000000216,28-31,16-19
2018,11,781.6993229141478,-214.65,23.51523983739838,14.05878629500581,20,378.1666666666667,2018-11-01,-214.61,-0.03999999999999204,23-28,12-16
2018,12,1710.9572555943173,-214.47,17.688001392239197,10.931658923732094,26,278.2,2018-12-01,-214.65,0.18000000000000682,11-17,8-12
2019,1,2013.7822322704887,-213.575,16.322147821363007,7.694502454010715,18,414.19354838709677,2019-01-01,-214.47,0.8950000000000102,11-17,3-8
2019,2,1545.8613890699787,-212.915,17.417627447320392,8.680066782810686,21,405.35714285714283,2019-02-01,-213.575,0.6599999999999966,11-17,8-12
2019,3,1258.201814947614,-212.07,18.396025938830814,9.474603174603176,22,359.5,2019-03-01,-212.915,0.8449999999999989,17-23,8-12
2019,4,408.65450090928516,-211.295,22.719738976330646,11.74145940966799,13,530.1724137931035,2019-04-01,-212.07,0.7750000000000057,17-23,8-12
2019,5,7.1147425894198495,-211.185,30.814838335019296,16.783331460042714,5,682.741935483871,2019-05-01,-211.295,0.10999999999998522,28-31,16-19
2019,6,0.9891304347826086,-211.26,31.752205962059623,20.769016647309332,2,691.8333333333334,2019-06-01,-211.185,-0.07499999999998863,31-34,19-23
2019,7,0.0,-211.41,32.977363249784574,21.883449477351913,0,746.9354838709677,2019-07-01,-211.26,-0.15000000000000568,31-34,19-23
2019,8,2.3333333333333335,-211.555,33.241879285152294,22.706865610130755,1,692.5806451612904,2019-08-01,-211.41,-0.14500000000001023,31-34,19-23
2019,9,15.682539682539682,-211.72,31.706364592094207,20.91274072157167,1,615.3448275862069,2019-09-01,-211.555,-0.16499999999999204,31-34,19-23
2019,10,363.95493864733965,-211.815,30.002779713511423,18.781698509485093,15,539.6666666666666,2019-10-01,-211.72,-0.09499999999999886,28-31,16-19
2019,11,161.03897079843844,-211.9,26.245271002710027,15.103275261324042,7,498.8333333333333,2019-11-01,-211.815,-0.08500000000000796,23-28,12-16
2019,12,2286.8470120038787,-211.55,18.632768099109562,9.797874564459931,20,354.5,2019-12-01,-211.9,0.3499999999999943,17-23,8-12
2020,1,2125.1866033983383,-210.3,15.144560588463026,8.015546091968856,24,287.5925925925926,2020-01-01,-211.55,1.25,11-17,3-8
2020,2,955.7958683957618,-209.71,17.09616804837999,8.806980656013454,25,341.7241379310345,2020-02-01,-210.3,0.5900000000000034,11-17,8-12
2020,3,923.858916569471,-209.175,20.707596012679122,10.987779261888642,20,412.9032258064516,2020-03-01,-209.71,0.5349999999999966,17-23,8-12
2020,4,406.2912665466946,-208.92,23.401595839305852,12.837913850383776,10,504.48275862068965,2020-04-01,-209.175,0.2550000000000239,17-23,12-16
2020,5,207.18193957378568,-208.98,29.896712109061742,17.16495589414595,7,650.0,2020-05-01,-208.92,-0.060000000000002274,28-31,16-19
2020,6,11.181818181818182,-209.13,30.16210439456555,18.727783314876337,1,727.8333333333334,2020-06-01,-208.98,-0.15000000000000568,28-31,16-19
2020,7,0.0,-209.37,32.78265637838031,22.198192623068657,0,696.7741935483871,2020-07-01,-209.13,-0.2400000000000091,31-34,19-23
2020,8,10.23444976076555,-209.525,33.41622185308232,22.843761535622,2,686.8333333333334,2020-08-01,-209.37,-0.15500000000000114,31-34,19-23
2020,9,8.964285714285714,-209.745,34.517364341085276,23.186821705426357,2,603.5,2020-09-01,-209.525,-0.21999999999999886,31-34,19-23
2020,10,0.09090909090909091,-209.955,32.60579148588224,19.716356601424675,1,575.0,2020-10-01,-209.745,-0.21000000000000796,31-34,19-23
2020,11,1529.6720240608872,-209.94,23.586916146105736,14.63689679081554,17,412.95454545454544,2020-11-01,-209.955,0.01500000000001478,23-28,12-16
2020,12,0.0,-209.92,20.115723826517748,11.225375779920592,0,418.3333333333333,2020-12-01,-209.94,0.020000000000010232,17-23,8-12
