year,rain_mm,Kinneret_Level_end_of_year,KinneretInPrecent_end_of_year,sns_drt,rpr_hail,rpr_snow,rpr_frost,rpr_fog,rpr_thunder,rpr_lightening,rpr_sand_storm,rpr_gale,rain_day,tmp_air_max,tmp_air_min,Kinneret_Level_end_of_last_year,Change_from_last_year
1969,7428.055007770543,-209.5,0.8173515981735175,509.3068493150685,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,143,25.36439761531281,14.313136568626053,,
1970,6147.533676854028,-210.49,0.6666666666666666,538.8547945205479,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,133,25.41676027080877,13.764442017266148,-209.5,-0.9900000000000091
1971,8354.489679431043,-209.9,0.7564687975646885,513.4904109589041,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,151,24.723390849370105,13.566861261715122,-210.49,0.5900000000000034
1972,5851.021318203132,-210.88,0.6073059360730614,521.655737704918,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,142,24.856651430158394,13.322987584066869,-209.9,-0.9799999999999898
1973,5099.712334029209,-211.73,0.4779299847793026,555.3780821917808,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,117,25.352556597799598,13.3970157803113,-210.88,-0.8499999999999943
1974,8271.898554429408,-210.98,0.5920852359208553,528.4191780821918,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3135802469135802,131,24.9162377049707,13.670142261121724,-211.73,0.75
1975,6247.706432493789,-211.6,0.49771689497717103,558.2958904109589,0.48456790123456783,0.18421052631578946,0.4640522875816993,1.0,0.7313402889245587,0.6352657004830917,0.20512820512820512,0.35106382978723405,146,24.805653812134317,13.710118867569104,-210.98,-0.6200000000000045
1976,9220.629721193663,-210.99,0.5905631659056316,500.70542635658916,0.014807449794369902,0.004066799211638054,0.009242903834547102,0.11043832109945334,0.04906791407567227,0.02724869589461629,0.004178714396371785,0.004488582273159996,180,24.19121700835699,13.49003389654957,-211.6,0.6099999999999852
1977,7945.156781458733,-210.28,0.6986301369863026,530.4739726027398,0.015846142979618425,0.0019221398018300939,0.004759081498211933,0.0799247453794943,0.054535287069596344,0.02431407108925055,0.0013858743995730299,0.005537566369765986,142,24.765141418776146,13.601874083224866,-210.99,0.710000000000008
1978,5619.701815879845,-210.12,0.7229832572298334,540.3123287671233,0.013759714663824254,0.0009257865422248984,0.004903305777656276,0.07487837415711146,0.0473896412250132,0.020101159633105995,0.004514843887705403,0.007498935913338523,142,25.007476891307764,13.562696618796872,-210.28,0.1599999999999966
1979,6506.055455622408,-211.39,0.529680365296807,533.0191780821917,0.006924557391132325,0.0003382966051220965,0.0012159545697571204,0.06141817127448964,0.03700873522156716,0.018709250915880483,0.002319874944692672,0.0067872775675767195,152,25.285743976535137,14.3360939810953,-210.12,-1.2699999999999818
1980,6977.414176360788,-210.3,0.6955859969558597,522.5819672131148,0.016057289199365707,0.003490689760239411,0.006103700928481162,0.05236226650517449,0.04188925877073605,0.021142855015508853,0.005500243533030419,0.005738963212533574,137,24.648890619336548,13.753424760715928,-211.39,1.089999999999975
1981,7146.263166916823,-210.35,0.6879756468797588,523.771978021978,0.011206065395028608,0.002111275476660092,0.0032747756702606193,0.055652695966241165,0.036522412927095196,0.018449165104683498,0.0042052993767040595,0.0049903200528437375,155,24.8529602236794,13.802992490329533,-210.3,-0.04999999999998295
1982,6601.342049475094,-211.68,0.4855403348554035,500.15616438356165,0.012667172017976073,0.0032757593805836805,0.015995709670516108,0.049717132861391636,0.05788773723794569,0.03835280502701585,0.0018276988050662853,0.002100963977676306,151,24.285287738995997,13.00474657148267,-210.35,-1.3300000000000125
1983,7054.0208668156265,-210.66,0.6407914764079167,483.94438356164403,0.016665153507697626,0.006837454782660259,0.012632921950323027,0.056950234341592104,0.05099111754153911,0.03337225434043714,0.0024662080237140573,0.004274601096518904,148,23.76946521541947,12.867641810584828,-211.68,1.0200000000000102
1984,5893.569120449528,-210.91,0.6027397260273991,534.9754098360655,0.017570089291400765,0.0004203446826397646,0.013102971709529081,0.09205269533138385,0.07539900900556636,0.040682086583725914,0.0023889589463359957,0.005348886086591006,129,24.662538681718992,12.90279324045717,-210.66,-0.25
1985,5344.418036514959,-211.83,0.4627092846270921,514.4082191780822,0.014239550403933968,0.0018264840182648403,0.015006135417094318,0.10735948982524317,0.04664207938180539,0.03178784685633999,0.0016859852476290833,0.0017123287671232876,117,25.207997390737116,13.437655577299417,-210.91,-0.9200000000000159
1986,8129.943823390832,-211.73,0.4779299847793026,537.6986301369863,0.015627203846381933,0.0009669621273166801,0.008440050414264762,0.16150028814412393,0.07594864263679733,0.03970865467239358,0.0008279391841035678,0.005482645208672604,143,24.474832983950616,13.045119205480809,-211.83,0.10000000000002274
1987,6575.946923852714,-210.64,0.6438356164383596,528.7972602739726,0.017791523544948205,0.0030306804843468825,0.006076571829996487,0.19480677617663938,0.052759782074850554,0.0239931957812275,0.0,0.004531085353003161,124,24.351944164063113,12.950900745013215,-211.73,1.0900000000000034
1988,7132.292044537841,-210.33,0.6910197869101974,515.9016393442623,0.017301035333822216,0.003383156541305046,0.00775399463924054,0.24082856275479222,0.06024021994686361,0.02433654927183831,0.0013716398962300602,0.009457755359394705,154,24.314771695323714,13.307511749714747,-210.64,0.30999999999997385
1989,5237.360879552233,-212.25,0.39878234398782453,557.4246575342465,0.008105714681057146,0.0029638854296388543,0.027220146672201444,0.22223961730811045,0.0470790092707901,0.02265324477653245,0.0010273972602739725,0.0028864970645792565,118,24.58923785289168,12.783805433035974,-210.33,-1.9199999999999875
1990,4919.122653810832,-212.93,0.2952815829528158,545.7534246575342,0.010505544683626874,0.0035388127853881275,0.018137638617090668,0.2167482061317678,0.055763962065331935,0.030949119373776902,0.0010045662100456622,0.009133986928104574,117,24.639211567732122,13.158763292195042,-212.25,-0.6800000000000068
1991,9843.469659143331,-212.19,0.4079147640791491,512.4082191780822,0.01735545276641167,0.002027614698847576,0.003424657534246575,0.13548538219771095,0.08066585621380142,0.021953685583822578,0.0,0.0054772137165368445,141,24.068996960572253,13.49440435698433,-212.93,0.7400000000000091
1992,9981.68850806522,-209.56,0.808219178082193,493.3972602739726,0.024332463579038927,0.024242956434737253,0.009321591650358773,0.13065607147798924,0.07383798849552271,0.00963687758208306,0.0021298108284409653,0.010963416128287412,149,23.16955988749741,12.63989508959075,-212.19,2.6299999999999955
1993,4380.626863865379,-209.93,0.7519025875190263,533.1369863013699,0.012448358338769297,0.009876060013046315,0.008447488584474885,0.17402152641878693,0.06616873233311589,0.017290715372907155,0.00045662100456621003,0.0063210672396812615,138,24.49117415416057,13.069449532372433,-209.56,-0.37000000000000455
1994,9298.75848091865,-210.37,0.6849315068493158,524.2931506849316,0.029497716894977166,0.001755915317559153,0.0040606653620352245,0.3227136333985651,0.14907262448358338,0.04747553816046968,0.007534246575342466,0.005766918639601959,153,24.723698939128642,14.004375287533906,-209.93,-0.4399999999999977
1995,5715.954645752574,-211.08,0.5768645357686447,555.8712328767124,0.01134514368112061,0.0016960208741030657,0.006897742975587289,0.23535333768210467,0.05965783075372118,0.008096424123821383,0.0,0.0011007827788649706,116,24.305927967918695,13.043620706513796,-210.37,-0.710000000000008
1996,6744.477254738879,-211.58,0.5007610350076097,514.8524590163935,0.02308743169398907,0.0013894727009481106,0.0037523493723057243,0.34127634660421546,0.10336000520426747,0.01967213114754099,0.0022768670309653914,0.0014571948998178506,151,24.668789468044913,13.75362002120376,-211.08,-0.5
1997,8011.360521646889,-212.12,0.41856925418569296,523.7342465753425,0.02508153946510111,0.00434177694451667,0.026027397260273966,0.22107305936073074,0.14756251358991082,0.039771689497716894,0.0027397260273972603,0.0022616169755573464,149,24.24938129555574,13.51115096700003,-211.58,-0.539999999999992
1998,5914.655612826278,-212.53,0.3561643835616447,524.5631868131868,0.016544566544566545,0.005174739790124406,0.01657509157509157,0.2962454212454212,0.08623757195185767,0.021520146520146517,0.008470695970695972,0.0015698587127158554,146,25.468566392796568,14.570517131697724,-212.12,-0.4099999999999966
1999,3564.0357658161442,-213.23,0.24961948249619734,550.3719008264463,0.0023102471449578887,0.00016204829039053638,0.0,0.1636822773186411,0.050245889708699615,0.008494031221303948,0.0015394587587100957,0.0,105,25.978550074837013,14.746378798038396,-212.53,-0.6999999999999886
2000,7757.333113699932,-213.65,0.18569254185692544,529.027397260274,0.017031963470319635,0.004977328607465593,0.0220221787345075,0.2627397260273972,0.09904109589041095,0.015296803652968035,0.0018264840182648401,0.0011741682974559687,127,24.700092951645,14.338526577684117,-213.23,-0.4200000000000159
2001,6357.7779310990545,-214.68,0.028919330289192986,530.2931506849316,0.007031963470319634,0.0010085804606352552,0.010532724505327249,0.14301369863013708,0.08300717547292889,0.0321917808219178,0.0025114155251141548,0.0012512601553697445,133,25.525242679216547,14.970814004813715,-213.65,-1.0300000000000011
2002,8557.485574275493,-214.08,0.12024353120243422,522.9669421487604,0.026492194674012853,0.002716559534741353,0.015381083562901745,0.10674931129476578,0.10998950544405088,0.02024793388429752,0.0,0.0010532215838870906,141,25.528696724151253,15.191630073069478,-214.68,0.5999999999999943
2003,8477.988216279431,-211.03,0.5844748858447499,510.041095890411,0.03712328767123288,0.002945000205274177,0.001598173515981735,0.13890410958904117,0.10786811362153825,0.023287671232876714,0.0043378995433789955,0.001138587439957303,141,25.231707755462306,15.419754781693529,-214.08,3.0500000000000114
2004,6268.854027506441,-210.84,0.613394216133943,519.5506849315068,0.01050228310502283,0.006581865622961513,0.014094955489614243,0.12127853881278544,0.07442922374429223,0.01757990867579909,0.0027397260273972603,0.0035971989098850317,122,25.035675145571773,14.798686189185833,-211.03,0.18999999999999773
2005,6065.861699424491,-211.64,0.49162861491628945,519.2191780821918,0.009208103130755063,0.006196999347684279,0.009708737864077669,0.13351749539594834,0.045684113865932054,0.01285583103764922,0.0,0.0020297999928732503,112,24.90556980686864,14.769662666155126,-210.84,-0.799999999999983
2006,5862.185562487009,-212.18,0.40943683409436843,515.0054794520548,0.019688644688644688,0.0029354207436399216,0.04079457364341085,0.14681440443213295,0.08415750915750916,0.024725274725274724,0.0,0.001737557217009272,122,24.71172014661126,14.52785302742799,-211.64,-0.5400000000000205
2007,5628.209408086952,-212.59,0.34703196347032017,506.1026392961877,0.0166177908113392,0.0008378718056137411,0.029513888888888888,0.21221221221221218,0.08763440860215052,0.021994134897360705,0.0,0.0023823037870904676,123,24.76068125954221,14.872943457028114,-212.18,-0.4099999999999966
2008,2224.471225667766,-212.53,0.3561643835616447,497.7674418604651,0.01937984496124031,0.02170542635658915,0.12385321100917432,0.12919896640826875,0.06589147286821706,0.02583979328165375,0.0,0.004764565229681509,59,20.904823798938615,10.406181148712443,-212.59,0.060000000000002274
2015,6397.902774092877,-213.035,0.279299847793,535.1022099447514,0.012430939226519336,0.006215469613259668,0.003246753246753247,0.05617455896007428,0.070902394106814,0.009668508287292817,0.011049723756906077,0.0030460250398501943,130,26.05821288172916,15.620658473325458,-212.53,-0.5049999999999955
2016,5543.606191635913,-213.61,0.19178082191780704,548.8328690807799,0.006983240223463687,0.004178272980501393,0.0,0.04596100278551532,0.04456824512534819,0.0013966480446927375,0.0,0.002715292245031718,102,26.616066570348174,15.779561309146398,-213.035,-0.575000000000017
2017,3222.4717733659227,-214.38,0.07458143074581577,548.4902506963788,0.004178272980501393,0.004178272980501393,,0.03688141923436041,0.03899721448467967,0.001392757660167131,0.0,0.0010973242171013757,101,26.142644763088175,15.224857629462063,-213.61,-0.7699999999999818
2018,7522.453661756944,-214.47,0.06088280060882893,515.5041551246537,0.002770083102493075,0.002770083102493075,0.0,0.0332409972299169,0.08264081255771007,0.012465373961218837,0.0,0.002345821046674411,144,26.428608292197517,16.28712533287757,-214.38,-0.09000000000000341
2019,8064.460604687099,-211.55,0.505327245053272,545.9166666666666,0.006944444444444444,0.004166666666666667,0.0,0.022222222222222223,0.0800925925925926,0.011111111111111112,0.0,0.003580124801968517,125,25.91934773035229,15.413667604132542,-214.47,2.9199999999999875
2020,6178.458081292712,-209.92,0.7534246575342499,532.5598802395209,0.008982035928143712,0.005988023952095809,,0.03293413173652695,0.06287425149700598,0.011976047904191617,0.0,0.0031901921962526557,109,26.25876772850054,15.983838696280563,-211.55,1.6300000000000239
